epoch,datetime_ist,open,high,low,close,volume
1742799900,2025-03-24 12:35:00+05:30,99.75,99.75,97.95,98.3,7425
1742800200,2025-03-24 12:40:00+05:30,98.3,99.05,96.85,97.3,3600
1742800500,2025-03-24 12:45:00+05:30,97.0,98.45,96.0,96.45,2175
1742800800,2025-03-24 12:50:00+05:30,96.2,99.0,96.2,99.0,3975
1742801100,2025-03-24 12:55:00+05:30,98.0,102.05,97.5,101.4,4500
1742801400,2025-03-24 13:00:00+05:30,101.4,103.2,99.15,99.75,2550
1742801700,2025-03-24 13:05:00+05:30,99.75,100.4,98.05,98.5,4950
1742802000,2025-03-24 13:10:00+05:30,98.5,99.0,97.45,98.0,4350
1742802300,2025-03-24 13:15:00+05:30,97.6,99.4,96.85,99.4,5175
1742802600,2025-03-24 13:20:00+05:30,99.4,99.4,98.2,98.7,4950
1742802900,2025-03-24 13:25:00+05:30,98.7,98.7,97.1,97.1,4050
1742803200,2025-03-24 13:30:00+05:30,97.1,99.15,97.1,98.4,7575
1742803500,2025-03-24 13:35:00+05:30,98.4,99.05,97.0,97.0,10500
1742803800,2025-03-24 13:40:00+05:30,97.0,100.35,96.7,100.35,5775
1742804100,2025-03-24 13:45:00+05:30,100.45,102.35,100.45,101.45,8025
1742804400,2025-03-24 13:50:00+05:30,101.75,101.85,98.0,98.7,6750
1742804700,2025-03-24 13:55:00+05:30,98.75,99.05,95.65,95.65,16275
1742805000,2025-03-24 14:00:00+05:30,95.65,97.3,94.85,96.55,16125
1742805300,2025-03-24 14:05:00+05:30,96.8,97.2,95.95,96.4,12375
1742805600,2025-03-24 14:10:00+05:30,96.4,96.5,91.6,92.25,20850
1742805900,2025-03-24 14:15:00+05:30,92.25,92.6,91.6,92.05,12675
1742806200,2025-03-24 14:20:00+05:30,92.05,92.5,90.8,91.05,17700
1742806500,2025-03-24 14:25:00+05:30,91.45,93.8,90.7,93.75,18600
1742806800,2025-03-24 14:30:00+05:30,94.35,95.45,93.8,95.35,10650
1742807100,2025-03-24 14:35:00+05:30,95.4,97.4,94.85,95.35,49725
1742807400,2025-03-24 14:40:00+05:30,95.35,96.75,94.8,94.9,4275
1742807700,2025-03-24 14:45:00+05:30,94.9,96.55,94.9,95.5,6075
1742808000,2025-03-24 14:50:00+05:30,95.5,96.2,94.5,94.5,5850
1742808300,2025-03-24 14:55:00+05:30,94.5,96.2,94.45,95.6,5775
1742808600,2025-03-24 15:00:00+05:30,95.75,99.4,95.65,98.05,26175
1742808900,2025-03-24 15:05:00+05:30,98.05,98.45,95.95,97.1,13425
1742809200,2025-03-24 15:10:00+05:30,96.7,97.3,95.9,96.85,6150
1742809500,2025-03-24 15:15:00+05:30,96.85,96.85,94.7,95.95,26400
1742809800,2025-03-24 15:20:00+05:30,96.0,96.4,94.1,94.25,23625
1742810100,2025-03-24 15:25:00+05:30,94.25,95.75,92.4,92.4,16275
1742874300,2025-03-25 09:15:00+05:30,86.6,94.2,86.6,94.2,13425
1742874600,2025-03-25 09:20:00+05:30,94.7,100.75,93.5,99.3,58350
1742874900,2025-03-25 09:25:00+05:30,99.55,99.75,90.35,90.65,21900
1742875200,2025-03-25 09:30:00+05:30,90.15,90.15,85.85,86.65,16125
1742875500,2025-03-25 09:35:00+05:30,86.7,87.5,84.15,85.2,9900
1742875800,2025-03-25 09:40:00+05:30,84.95,86.25,84.45,85.9,34650
1742876100,2025-03-25 09:45:00+05:30,85.55,87.35,83.15,83.25,11850
1742876400,2025-03-25 09:50:00+05:30,83.25,83.7,79.25,79.25,14325
1742876700,2025-03-25 09:55:00+05:30,79.15,79.75,76.85,78.0,10500
1742877000,2025-03-25 10:00:00+05:30,78.0,82.95,78.0,81.9,12300
1742877300,2025-03-25 10:05:00+05:30,82.0,84.35,80.45,84.0,33975
1742877600,2025-03-25 10:10:00+05:30,84.0,87.0,82.65,87.0,23325
1742877900,2025-03-25 10:15:00+05:30,87.0,88.2,81.8,84.0,12975
1742878200,2025-03-25 10:20:00+05:30,84.0,84.65,82.8,83.55,11175
1742878500,2025-03-25 10:25:00+05:30,83.9,84.0,82.85,83.65,6300
1742878800,2025-03-25 10:30:00+05:30,83.65,86.8,83.65,85.8,4800
1742879100,2025-03-25 10:35:00+05:30,86.75,92.5,85.65,89.5,11700
1742879400,2025-03-25 10:40:00+05:30,89.5,92.05,86.45,87.35,8700
1742879700,2025-03-25 10:45:00+05:30,87.35,91.1,87.3,90.15,3375
1742880000,2025-03-25 10:50:00+05:30,90.15,93.35,90.15,93.35,2625
1742880300,2025-03-25 10:55:00+05:30,93.15,105.55,93.15,95.8,37050
1742880600,2025-03-25 11:00:00+05:30,95.8,100.25,95.8,97.55,4725
1742880900,2025-03-25 11:05:00+05:30,95.35,98.9,92.1,98.55,10725
1742881200,2025-03-25 11:10:00+05:30,98.55,98.55,94.25,94.25,5100
1742881500,2025-03-25 11:15:00+05:30,94.25,96.6,92.0,92.75,6450
1742881800,2025-03-25 11:20:00+05:30,93.05,99.4,93.05,99.4,3825
1742882100,2025-03-25 11:25:00+05:30,99.4,101.75,98.4,99.85,6825
1742882400,2025-03-25 11:30:00+05:30,99.85,99.85,95.1,95.1,4050
1742882700,2025-03-25 11:35:00+05:30,95.1,100.2,95.1,99.1,900
1742883000,2025-03-25 11:40:00+05:30,100.55,101.55,98.1,98.6,5325
1742883300,2025-03-25 11:45:00+05:30,98.8,99.05,96.55,99.05,3525
1742883600,2025-03-25 11:50:00+05:30,99.05,100.85,94.2,94.2,3750
1742883900,2025-03-25 11:55:00+05:30,94.2,95.85,90.7,90.7,2475
1742884200,2025-03-25 12:00:00+05:30,90.7,92.75,90.5,92.75,3075
1742884500,2025-03-25 12:05:00+05:30,92.75,92.75,88.55,88.55,4575
1742884800,2025-03-25 12:10:00+05:30,88.55,92.75,88.55,89.75,5850
1742885100,2025-03-25 12:15:00+05:30,90.85,95.85,90.0,94.55,6600
1742885400,2025-03-25 12:20:00+05:30,94.55,96.0,90.65,90.65,5325
1742885700,2025-03-25 12:25:00+05:30,90.65,93.25,89.3,89.45,3525
1742886000,2025-03-25 12:30:00+05:30,89.45,90.95,86.95,90.95,4800
1742886300,2025-03-25 12:35:00+05:30,90.95,91.7,88.1,88.5,900
1742886600,2025-03-25 12:40:00+05:30,88.5,90.25,87.25,87.3,1875
1742886900,2025-03-25 12:45:00+05:30,87.3,88.5,86.75,87.2,1800
1742887200,2025-03-25 12:50:00+05:30,87.2,90.0,86.95,88.8,450
1742887500,2025-03-25 12:55:00+05:30,88.8,88.8,87.2,88.2,1125
1742887800,2025-03-25 13:00:00+05:30,88.2,90.5,88.0,89.3,3075
1742888100,2025-03-25 13:05:00+05:30,89.3,89.75,89.1,89.1,300
1742888400,2025-03-25 13:10:00+05:30,89.1,89.1,87.15,87.45,1650
1742888700,2025-03-25 13:15:00+05:30,87.85,92.55,87.45,90.5,4875
1742889000,2025-03-25 13:20:00+05:30,90.5,91.0,85.45,85.45,2100
1742889300,2025-03-25 13:25:00+05:30,85.8,88.05,85.8,87.3,10875
1742889600,2025-03-25 13:30:00+05:30,87.3,87.95,86.1,86.15,2475
1742889900,2025-03-25 13:35:00+05:30,86.15,86.15,82.4,82.8,4650
1742890200,2025-03-25 13:40:00+05:30,82.8,85.4,82.8,84.1,3825
1742890500,2025-03-25 13:45:00+05:30,84.1,85.5,81.75,81.75,2925
1742890800,2025-03-25 13:50:00+05:30,81.75,84.1,80.5,82.7,6900
1742891100,2025-03-25 13:55:00+05:30,82.7,83.45,81.95,82.5,1875
1742891400,2025-03-25 14:00:00+05:30,83.15,84.35,81.3,82.0,6225
1742891700,2025-03-25 14:05:00+05:30,82.0,83.0,81.75,82.0,6000
1742892000,2025-03-25 14:10:00+05:30,82.0,82.55,80.9,82.1,6600
1742892300,2025-03-25 14:15:00+05:30,82.1,83.3,81.5,83.3,7050
1742892600,2025-03-25 14:20:00+05:30,82.5,84.5,82.4,84.5,1725
1742892900,2025-03-25 14:25:00+05:30,84.5,84.85,84.0,84.75,1650
1742893200,2025-03-25 14:30:00+05:30,84.6,84.6,82.4,82.9,3975
1742893500,2025-03-25 14:35:00+05:30,82.9,83.6,81.9,82.2,4500
1742893800,2025-03-25 14:40:00+05:30,82.2,85.8,82.2,85.3,25575
1742894100,2025-03-25 14:45:00+05:30,85.15,86.3,83.95,83.95,21150
1742894400,2025-03-25 14:50:00+05:30,83.95,87.9,83.8,86.6,26775
1742894700,2025-03-25 14:55:00+05:30,86.3,86.85,82.0,84.7,36300
1742895000,2025-03-25 15:00:00+05:30,84.5,85.35,83.6,84.95,12450
1742895300,2025-03-25 15:05:00+05:30,84.95,85.6,84.15,85.3,30525
1742895600,2025-03-25 15:10:00+05:30,85.0,87.75,84.85,87.75,15975
1742895900,2025-03-25 15:15:00+05:30,86.9,88.2,86.85,88.05,10200
1742896200,2025-03-25 15:20:00+05:30,88.05,89.5,87.6,89.5,8400
1742896500,2025-03-25 15:25:00+05:30,89.5,97.1,85.0,85.0,12600
1742960700,2025-03-26 09:15:00+05:30,93.5,93.5,86.15,86.15,9075
1742961000,2025-03-26 09:20:00+05:30,86.15,88.75,84.75,86.95,6075
1742961300,2025-03-26 09:25:00+05:30,85.65,91.6,85.0,90.35,6075
1742961600,2025-03-26 09:30:00+05:30,89.6,92.2,85.0,89.95,4950
1742961900,2025-03-26 09:35:00+05:30,89.95,93.25,87.2,91.6,7125
1742962200,2025-03-26 09:40:00+05:30,91.0,92.4,89.05,91.5,3300
1742962500,2025-03-26 09:45:00+05:30,91.5,95.55,89.55,90.4,7050
1742962800,2025-03-26 09:50:00+05:30,91.05,93.65,89.85,91.55,3750
1742963100,2025-03-26 09:55:00+05:30,90.45,90.45,85.8,87.95,4350
1742963400,2025-03-26 10:00:00+05:30,87.95,90.3,85.85,87.4,4200
1742963700,2025-03-26 10:05:00+05:30,87.4,89.95,86.0,86.0,3675
1742964000,2025-03-26 10:10:00+05:30,86.0,87.25,85.45,85.65,2475
1742964300,2025-03-26 10:15:00+05:30,85.65,87.25,85.0,85.15,1350
1742964600,2025-03-26 10:20:00+05:30,84.85,87.35,84.5,86.6,3750
1742964900,2025-03-26 10:25:00+05:30,86.6,86.6,84.25,85.0,900
1742965200,2025-03-26 10:30:00+05:30,85.0,85.65,82.4,82.4,1125
1742965500,2025-03-26 10:35:00+05:30,82.0,84.6,79.85,84.6,6900
1742965800,2025-03-26 10:40:00+05:30,84.6,85.95,83.2,85.05,3000
1742966100,2025-03-26 10:45:00+05:30,85.05,85.05,82.25,82.85,2625
1742966400,2025-03-26 10:50:00+05:30,82.85,84.4,82.2,84.35,1575
1742966700,2025-03-26 10:55:00+05:30,84.35,87.3,84.35,85.75,5100
1742967000,2025-03-26 11:00:00+05:30,85.75,92.7,85.5,91.3,6075
1742967300,2025-03-26 11:05:00+05:30,91.3,91.3,88.55,88.6,10950
1742967600,2025-03-26 11:10:00+05:30,88.6,91.25,88.6,89.0,2250
1742967900,2025-03-26 11:15:00+05:30,88.0,89.95,87.6,88.8,3675
1742968200,2025-03-26 11:20:00+05:30,88.8,90.0,87.3,88.2,3600
1742968500,2025-03-26 11:25:00+05:30,88.2,89.35,87.8,87.8,1575
1742968800,2025-03-26 11:30:00+05:30,87.8,88.25,86.15,87.45,2700
1742969100,2025-03-26 11:35:00+05:30,87.45,89.25,86.5,89.25,1875
1742969400,2025-03-26 11:40:00+05:30,89.95,91.0,88.4,88.4,2625
1742969700,2025-03-26 11:45:00+05:30,89.2,91.05,89.2,90.2,3225
1742970000,2025-03-26 11:50:00+05:30,90.2,92.6,89.8,89.8,2625
1742970300,2025-03-26 11:55:00+05:30,89.8,96.2,89.8,95.75,9675
1742970600,2025-03-26 12:00:00+05:30,95.75,98.0,94.7,96.2,15675
1742970900,2025-03-26 12:05:00+05:30,95.65,96.1,92.45,93.75,8475
1742971200,2025-03-26 12:10:00+05:30,93.3,94.4,92.25,92.75,3375
1742971500,2025-03-26 12:15:00+05:30,92.75,95.4,92.75,95.0,975
1742971800,2025-03-26 12:20:00+05:30,95.0,95.0,93.75,93.75,375
1742972100,2025-03-26 12:25:00+05:30,94.4,94.4,93.6,93.6,1125
1742972400,2025-03-26 12:30:00+05:30,94.95,94.95,91.9,92.6,3225
1742972700,2025-03-26 12:35:00+05:30,92.6,93.2,91.4,93.2,2325
1742973000,2025-03-26 12:40:00+05:30,93.2,94.45,93.2,93.4,825
1742973300,2025-03-26 12:45:00+05:30,93.4,93.4,91.0,91.0,1500
1742973600,2025-03-26 12:50:00+05:30,91.45,92.2,90.75,92.2,2550
1742973900,2025-03-26 12:55:00+05:30,92.2,94.05,92.2,93.85,300
1742974200,2025-03-26 13:00:00+05:30,93.85,95.9,93.55,95.5,3000
1742974500,2025-03-26 13:05:00+05:30,95.5,98.5,95.5,98.1,2925
1742974800,2025-03-26 13:10:00+05:30,98.1,100.25,95.75,96.9,5475
1742975100,2025-03-26 13:15:00+05:30,96.9,103.5,96.85,100.95,5625
1742975400,2025-03-26 13:20:00+05:30,100.95,100.95,97.45,99.35,3450
1742975700,2025-03-26 13:25:00+05:30,99.35,99.35,95.75,97.55,34725
1742976000,2025-03-26 13:30:00+05:30,96.7,99.9,96.15,99.35,8775
1742976300,2025-03-26 13:35:00+05:30,99.35,101.9,98.5,100.05,5175
1742976600,2025-03-26 13:40:00+05:30,100.05,103.55,100.05,103.55,6975
1742976900,2025-03-26 13:45:00+05:30,103.55,104.35,100.7,104.35,5925
1742977200,2025-03-26 13:50:00+05:30,104.35,104.35,99.15,99.15,4650
1742977500,2025-03-26 13:55:00+05:30,99.15,100.1,97.2,99.9,9600
1742977800,2025-03-26 14:00:00+05:30,99.9,99.9,96.0,96.25,2175
1742978100,2025-03-26 14:05:00+05:30,96.25,98.05,94.5,96.65,4425
1742978400,2025-03-26 14:10:00+05:30,96.65,98.6,96.45,97.1,4575
1742978700,2025-03-26 14:15:00+05:30,97.1,99.95,95.75,99.7,4200
1742979000,2025-03-26 14:20:00+05:30,99.7,99.7,97.15,97.95,2175
1742979300,2025-03-26 14:25:00+05:30,97.95,99.0,97.35,98.55,3075
1742979600,2025-03-26 14:30:00+05:30,98.55,100.5,98.55,100.45,1950
1742979900,2025-03-26 14:35:00+05:30,100.45,100.75,97.7,98.8,6525
1742980200,2025-03-26 14:40:00+05:30,98.8,100.95,98.0,100.8,3600
1742980500,2025-03-26 14:45:00+05:30,100.8,100.85,98.05,99.85,1875
1742980800,2025-03-26 14:50:00+05:30,99.85,105.0,99.85,105.0,9900
1742981100,2025-03-26 14:55:00+05:30,104.55,108.75,103.9,105.3,9900
1742981400,2025-03-26 15:00:00+05:30,105.3,108.2,104.05,104.05,12450
1742981700,2025-03-26 15:05:00+05:30,104.25,105.05,102.0,102.15,8775
1742982000,2025-03-26 15:10:00+05:30,102.15,103.25,99.9,102.0,5175
1742982300,2025-03-26 15:15:00+05:30,102.0,105.6,102.0,105.6,15525
1742982600,2025-03-26 15:20:00+05:30,105.6,105.6,103.4,104.3,13650
1742982900,2025-03-26 15:25:00+05:30,104.3,109.0,104.3,107.8,17850
1743047100,2025-03-27 09:15:00+05:30,108.55,115.7,105.85,106.3,10950
1743047400,2025-03-27 09:20:00+05:30,105.0,109.95,105.0,108.45,8925
1743047700,2025-03-27 09:25:00+05:30,109.5,110.05,97.75,100.3,12225
1743048000,2025-03-27 09:30:00+05:30,101.95,106.3,97.8,105.05,6825
1743048300,2025-03-27 09:35:00+05:30,105.05,108.0,102.4,106.3,11100
1743048600,2025-03-27 09:40:00+05:30,106.5,106.5,97.2,97.5,19500
1743048900,2025-03-27 09:45:00+05:30,97.65,102.95,96.45,101.4,7350
1743049200,2025-03-27 09:50:00+05:30,101.85,103.0,94.75,95.9,12975
1743049500,2025-03-27 09:55:00+05:30,95.9,97.5,93.0,93.5,7125
1743049800,2025-03-27 10:00:00+05:30,92.65,95.8,91.7,91.8,8700
1743050100,2025-03-27 10:05:00+05:30,91.8,93.25,90.0,90.65,7425
1743050400,2025-03-27 10:10:00+05:30,90.65,92.6,90.1,92.05,10275
1743050700,2025-03-27 10:15:00+05:30,91.9,94.4,89.55,94.4,11925
1743051000,2025-03-27 10:20:00+05:30,93.05,94.0,90.0,90.65,7350
1743051300,2025-03-27 10:25:00+05:30,90.65,92.3,89.4,89.4,7650
1743051600,2025-03-27 10:30:00+05:30,89.65,93.8,88.0,92.75,5925
1743051900,2025-03-27 10:35:00+05:30,92.75,96.15,92.75,96.15,2250
1743052200,2025-03-27 10:40:00+05:30,96.15,97.3,93.5,95.75,1800
1743052500,2025-03-27 10:45:00+05:30,95.75,97.05,95.75,97.05,225
1743052800,2025-03-27 10:50:00+05:30,97.05,99.45,96.4,96.85,3825
1743053100,2025-03-27 10:55:00+05:30,96.5,98.0,95.25,95.9,2325
1743053400,2025-03-27 11:00:00+05:30,95.6,95.6,92.2,93.15,5025
1743053700,2025-03-27 11:05:00+05:30,93.15,93.15,91.6,92.55,5025
1743054000,2025-03-27 11:10:00+05:30,92.5,93.55,92.15,92.3,2850
1743054300,2025-03-27 11:15:00+05:30,92.55,94.3,90.95,94.2,9525
1743054600,2025-03-27 11:20:00+05:30,94.2,95.25,94.2,94.35,2775
1743054900,2025-03-27 11:25:00+05:30,94.15,94.95,93.85,94.8,9675
1743055200,2025-03-27 11:30:00+05:30,94.75,94.8,93.25,93.35,4425
1743055500,2025-03-27 11:35:00+05:30,93.35,93.45,92.4,92.55,1350
1743055800,2025-03-27 11:40:00+05:30,92.55,92.55,90.8,90.8,1200
1743056100,2025-03-27 11:45:00+05:30,90.8,91.35,90.5,91.15,1725
1743056400,2025-03-27 11:50:00+05:30,91.15,92.2,90.75,91.75,5850
1743056700,2025-03-27 11:55:00+05:30,91.75,92.45,91.0,91.55,3825
1743057000,2025-03-27 12:00:00+05:30,91.55,92.4,90.9,92.4,3525
1743057300,2025-03-27 12:05:00+05:30,92.4,92.65,90.2,90.2,2475
1743057600,2025-03-27 12:10:00+05:30,90.2,90.2,88.6,88.6,1650
1743057900,2025-03-27 12:15:00+05:30,88.6,90.1,88.6,90.1,8400
1743058200,2025-03-27 12:20:00+05:30,90.1,90.25,89.2,89.25,900
1743058500,2025-03-27 12:25:00+05:30,89.25,89.7,88.8,89.35,2100
1743058800,2025-03-27 12:30:00+05:30,89.35,92.8,89.3,92.3,5325
1743059100,2025-03-27 12:35:00+05:30,92.3,92.3,89.85,90.05,1425
1743059400,2025-03-27 12:40:00+05:30,89.9,90.8,89.8,89.9,2550
1743059700,2025-03-27 12:45:00+05:30,89.9,90.2,87.9,87.9,3300
1743060000,2025-03-27 12:50:00+05:30,87.9,89.85,87.9,89.8,975
1743060300,2025-03-27 12:55:00+05:30,89.8,90.2,89.4,89.4,1950
1743060600,2025-03-27 13:00:00+05:30,89.4,89.4,88.05,88.55,3975
1743060900,2025-03-27 13:05:00+05:30,88.55,88.7,87.9,88.4,5175
1743061200,2025-03-27 13:10:00+05:30,88.4,88.6,87.8,88.6,1500
1743061500,2025-03-27 13:15:00+05:30,88.6,89.9,88.55,88.95,3075
1743061800,2025-03-27 13:20:00+05:30,88.95,89.15,87.95,88.05,5700
1743062100,2025-03-27 13:25:00+05:30,87.75,88.4,87.55,87.55,3150
1743062400,2025-03-27 13:30:00+05:30,87.6,87.85,86.45,86.5,3975
1743062700,2025-03-27 13:35:00+05:30,86.5,87.6,86.5,87.6,2925
1743063000,2025-03-27 13:40:00+05:30,87.6,87.6,86.95,87.05,1275
1743063300,2025-03-27 13:45:00+05:30,87.05,87.05,86.2,86.35,7425
1743063600,2025-03-27 13:50:00+05:30,86.35,86.55,85.8,86.15,2700
1743063900,2025-03-27 13:55:00+05:30,86.15,86.45,85.35,86.45,3150
1743064200,2025-03-27 14:00:00+05:30,86.65,86.65,85.35,85.5,1500
1743064500,2025-03-27 14:05:00+05:30,85.5,85.5,84.6,84.6,3300
1743064800,2025-03-27 14:10:00+05:30,84.6,85.35,84.4,85.35,8325
1743065100,2025-03-27 14:15:00+05:30,85.35,85.75,85.0,85.05,9675
1743065400,2025-03-27 14:20:00+05:30,85.05,85.2,84.5,85.15,2925
1743065700,2025-03-27 14:25:00+05:30,85.3,86.2,85.1,86.2,1875
1743066000,2025-03-27 14:30:00+05:30,86.15,87.35,86.05,86.95,1800
1743066300,2025-03-27 14:35:00+05:30,86.95,87.35,85.95,85.95,375
1743066600,2025-03-27 14:40:00+05:30,85.95,86.0,85.25,85.35,975
1743066900,2025-03-27 14:45:00+05:30,85.35,85.5,84.45,85.0,14025
1743067200,2025-03-27 14:50:00+05:30,85.0,85.0,84.25,84.4,12150
1743067500,2025-03-27 14:55:00+05:30,84.4,84.45,82.05,83.0,3450
1743067800,2025-03-27 15:00:00+05:30,83.0,86.4,83.0,85.25,29400
1743068100,2025-03-27 15:05:00+05:30,85.25,86.55,84.4,85.55,60075
1743068400,2025-03-27 15:10:00+05:30,84.65,86.4,84.65,86.2,23625
1743068700,2025-03-27 15:15:00+05:30,86.2,87.25,84.9,85.0,62325
1743069000,2025-03-27 15:20:00+05:30,85.0,85.2,82.8,82.85,23175
1743069300,2025-03-27 15:25:00+05:30,82.85,83.4,80.4,81.5,11625
1743133500,2025-03-28 09:15:00+05:30,85.0,85.0,79.75,80.2,13275
1743133800,2025-03-28 09:20:00+05:30,80.75,83.25,77.8,82.85,14400
1743134100,2025-03-28 09:25:00+05:30,83.65,84.95,80.75,82.2,10650
1743134400,2025-03-28 09:30:00+05:30,82.75,87.3,81.4,87.3,36600
1743134700,2025-03-28 09:35:00+05:30,87.3,90.6,86.8,89.0,25500
1743135000,2025-03-28 09:40:00+05:30,89.6,90.4,86.95,88.6,11100
1743135300,2025-03-28 09:45:00+05:30,88.25,89.2,85.85,86.45,18000
1743135600,2025-03-28 09:50:00+05:30,86.7,86.85,82.4,83.15,15675
1743135900,2025-03-28 09:55:00+05:30,84.0,84.45,79.6,80.65,15900
1743136200,2025-03-28 10:00:00+05:30,80.5,84.5,80.3,80.8,12975
1743136500,2025-03-28 10:05:00+05:30,81.15,86.35,81.15,86.05,5025
1743136800,2025-03-28 10:10:00+05:30,86.05,87.5,84.25,86.25,12525
1743137100,2025-03-28 10:15:00+05:30,86.25,87.65,83.85,83.85,33975
1743137400,2025-03-28 10:20:00+05:30,83.85,86.65,82.5,85.3,15375
1743137700,2025-03-28 10:25:00+05:30,85.9,87.15,81.5,83.0,11025
1743138000,2025-03-28 10:30:00+05:30,81.9,82.35,72.75,72.8,12600
1743138300,2025-03-28 10:35:00+05:30,73.35,75.6,72.35,74.65,11325
1743138600,2025-03-28 10:40:00+05:30,75.65,76.05,74.0,75.2,8325
1743138900,2025-03-28 10:45:00+05:30,75.2,75.2,71.85,71.95,8175
1743139200,2025-03-28 10:50:00+05:30,71.6,74.2,71.2,74.2,9975
1743139500,2025-03-28 10:55:00+05:30,74.2,74.6,72.35,74.2,5025
1743139800,2025-03-28 11:00:00+05:30,74.2,74.2,72.5,73.45,1800
1743140100,2025-03-28 11:05:00+05:30,73.45,76.4,73.45,75.2,17625
1743140400,2025-03-28 11:10:00+05:30,75.2,77.9,74.5,77.9,10125
1743140700,2025-03-28 11:15:00+05:30,77.9,78.0,76.25,76.85,4650
1743141000,2025-03-28 11:20:00+05:30,76.85,76.85,75.0,76.8,8025
1743141300,2025-03-28 11:25:00+05:30,76.8,81.25,76.8,77.45,6225
1743141600,2025-03-28 11:30:00+05:30,77.45,79.6,75.45,79.6,4350
1743141900,2025-03-28 11:35:00+05:30,78.6,78.75,73.9,76.1,9225
1743142200,2025-03-28 11:40:00+05:30,76.1,79.5,76.0,79.5,11100
1743142500,2025-03-28 11:45:00+05:30,79.5,79.95,76.45,77.15,5625
1743142800,2025-03-28 11:50:00+05:30,77.15,78.05,75.6,76.35,4950
1743143100,2025-03-28 11:55:00+05:30,76.35,77.4,75.85,76.25,2925
1743143400,2025-03-28 12:00:00+05:30,76.25,77.2,75.0,75.9,3525
1743143700,2025-03-28 12:05:00+05:30,75.15,76.1,73.8,73.8,5100
1743144000,2025-03-28 12:10:00+05:30,73.8,76.0,73.8,75.8,5925
1743144300,2025-03-28 12:15:00+05:30,75.8,81.0,75.6,81.0,8100
1743144600,2025-03-28 12:20:00+05:30,81.0,85.25,80.4,85.25,25275
1743144900,2025-03-28 12:25:00+05:30,85.25,85.9,83.7,85.4,13500
1743145200,2025-03-28 12:30:00+05:30,85.25,91.45,84.65,91.45,13200
