epoch,datetime_ist,open,high,low,close,volume
1742795700,2025-03-24 11:25:00+05:30,286.45,291.05,284.0,287.75,5475
1742796000,2025-03-24 11:30:00+05:30,287.75,293.7,287.25,290.5,9225
1742796300,2025-03-24 11:35:00+05:30,288.3,288.3,269.4,269.4,10050
1742796600,2025-03-24 11:40:00+05:30,271.7,275.75,256.7,260.8,13275
1742796900,2025-03-24 11:45:00+05:30,260.8,277.95,260.8,276.4,4275
1742797200,2025-03-24 11:50:00+05:30,276.4,277.4,272.5,277.1,3525
1742797500,2025-03-24 11:55:00+05:30,277.4,282.35,274.2,281.85,3900
1742797800,2025-03-24 12:00:00+05:30,281.85,284.0,276.05,278.95,8400
1742798100,2025-03-24 12:05:00+05:30,278.95,282.0,273.9,280.7,7725
1742798400,2025-03-24 12:10:00+05:30,282.2,287.2,281.95,286.2,1875
1742798700,2025-03-24 12:15:00+05:30,286.2,293.35,284.9,290.0,2400
1742799000,2025-03-24 12:20:00+05:30,290.0,293.0,287.25,289.7,4725
1742799300,2025-03-24 12:25:00+05:30,289.7,296.65,289.7,294.4,4650
1742799600,2025-03-24 12:30:00+05:30,294.4,296.05,286.6,288.0,5850
1742799900,2025-03-24 12:35:00+05:30,288.0,291.45,285.0,285.0,2100
1742800200,2025-03-24 12:40:00+05:30,284.15,288.75,282.35,288.75,2550
1742800500,2025-03-24 12:45:00+05:30,287.75,292.5,283.75,292.0,6525
1742800800,2025-03-24 12:50:00+05:30,292.0,292.2,288.0,292.1,2325
1742801100,2025-03-24 12:55:00+05:30,292.1,294.25,278.75,283.25,9450
1742801400,2025-03-24 13:00:00+05:30,283.25,284.45,279.45,284.4,1875
1742801700,2025-03-24 13:05:00+05:30,284.4,292.0,284.4,292.0,4875
1742802000,2025-03-24 13:10:00+05:30,292.0,297.0,291.75,295.5,5925
1742802300,2025-03-24 13:15:00+05:30,295.5,299.75,293.0,293.65,6000
1742802600,2025-03-24 13:20:00+05:30,293.0,294.85,292.6,293.95,825
1742802900,2025-03-24 13:25:00+05:30,293.95,299.35,293.95,298.8,2700
1742803200,2025-03-24 13:30:00+05:30,298.8,299.35,293.95,296.5,10200
1742803500,2025-03-24 13:35:00+05:30,296.15,300.0,294.1,300.0,8250
1742803800,2025-03-24 13:40:00+05:30,300.0,302.0,294.6,294.9,5325
1742804100,2025-03-24 13:45:00+05:30,294.45,294.45,282.9,289.6,9525
1742804400,2025-03-24 13:50:00+05:30,289.6,295.05,289.6,295.05,375
1742804700,2025-03-24 13:55:00+05:30,295.05,305.25,294.15,304.3,3600
1742805000,2025-03-24 14:00:00+05:30,304.4,307.25,303.2,303.2,5550
1742805300,2025-03-24 14:05:00+05:30,303.2,305.5,299.85,303.0,2775
1742805600,2025-03-24 14:10:00+05:30,303.0,314.5,302.75,314.25,11250
1742805900,2025-03-24 14:15:00+05:30,314.25,315.85,311.2,313.0,6375
1742806200,2025-03-24 14:20:00+05:30,313.95,320.45,312.1,320.45,2475
1742806500,2025-03-24 14:25:00+05:30,320.45,326.15,318.35,319.4,6750
1742806800,2025-03-24 14:30:00+05:30,318.65,319.7,315.9,316.8,7125
1742807100,2025-03-24 14:35:00+05:30,316.8,322.4,315.25,320.75,7875
1742807400,2025-03-24 14:40:00+05:30,321.05,322.2,314.0,316.15,9375
1742807700,2025-03-24 14:45:00+05:30,316.15,317.55,313.55,317.05,6375
1742808000,2025-03-24 14:50:00+05:30,317.05,320.9,316.25,319.6,6075
1742808300,2025-03-24 14:55:00+05:30,321.2,321.2,312.95,315.55,8025
1742808600,2025-03-24 15:00:00+05:30,315.55,315.55,296.35,299.25,10425
1742808900,2025-03-24 15:05:00+05:30,299.25,309.5,299.25,308.6,3000
1742809200,2025-03-24 15:10:00+05:30,308.6,311.1,306.35,308.0,3450
1742809500,2025-03-24 15:15:00+05:30,309.05,315.7,309.05,315.0,5325
1742809800,2025-03-24 15:20:00+05:30,315.0,320.75,315.0,320.75,11625
1742810100,2025-03-24 15:25:00+05:30,321.0,326.15,319.25,319.25,9450
1742874300,2025-03-25 09:15:00+05:30,347.45,354.95,341.3,341.95,30600
1742874600,2025-03-25 09:20:00+05:30,340.1,341.05,327.3,328.45,22125
1742874900,2025-03-25 09:25:00+05:30,326.1,340.7,312.45,338.45,26700
1742875200,2025-03-25 09:30:00+05:30,338.45,355.2,338.45,352.25,30750
1742875500,2025-03-25 09:35:00+05:30,355.25,372.85,352.65,369.95,30675
1742875800,2025-03-25 09:40:00+05:30,369.95,373.2,365.0,369.05,9825
1742876100,2025-03-25 09:45:00+05:30,369.05,382.2,362.0,382.2,19350
1742876400,2025-03-25 09:50:00+05:30,382.0,408.0,380.2,405.65,16650
1742876700,2025-03-25 09:55:00+05:30,406.6,427.65,404.55,424.2,29100
1742877000,2025-03-25 10:00:00+05:30,423.35,424.2,402.0,407.75,32850
1742877300,2025-03-25 10:05:00+05:30,407.85,409.65,395.55,398.0,6525
1742877600,2025-03-25 10:10:00+05:30,397.55,399.45,377.5,377.5,21450
1742877900,2025-03-25 10:15:00+05:30,374.95,398.8,366.1,392.1,22275
1742878200,2025-03-25 10:20:00+05:30,393.8,407.95,393.8,403.3,44550
1742878500,2025-03-25 10:25:00+05:30,403.3,406.3,396.5,399.65,9675
1742878800,2025-03-25 10:30:00+05:30,397.5,397.95,381.6,385.95,7575
1742879100,2025-03-25 10:35:00+05:30,381.4,381.4,337.45,354.7,28425
1742879400,2025-03-25 10:40:00+05:30,356.8,369.15,344.3,366.4,24600
1742879700,2025-03-25 10:45:00+05:30,366.4,368.85,356.45,362.35,10500
1742880000,2025-03-25 10:50:00+05:30,362.35,362.35,347.65,349.1,4350
1742880300,2025-03-25 10:55:00+05:30,349.1,349.1,315.55,340.5,16500
1742880600,2025-03-25 11:00:00+05:30,340.95,340.95,323.5,334.8,8625
1742880900,2025-03-25 11:05:00+05:30,336.45,348.9,324.55,324.55,14925
1742881200,2025-03-25 11:10:00+05:30,326.95,340.25,326.15,337.15,6750
1742881500,2025-03-25 11:15:00+05:30,337.9,345.7,330.0,339.9,8550
1742881800,2025-03-25 11:20:00+05:30,339.9,339.9,322.55,323.55,7425
1742882100,2025-03-25 11:25:00+05:30,319.55,322.9,306.0,308.3,9000
1742882400,2025-03-25 11:30:00+05:30,308.3,327.1,308.3,324.0,7950
1742882700,2025-03-25 11:35:00+05:30,324.0,325.75,305.55,305.55,78900
1742883000,2025-03-25 11:40:00+05:30,305.55,312.5,299.4,301.4,10950
1742883300,2025-03-25 11:45:00+05:30,301.4,315.0,301.4,307.35,8025
1742883600,2025-03-25 11:50:00+05:30,304.8,322.0,298.8,320.35,20625
1742883900,2025-03-25 11:55:00+05:30,321.25,333.0,315.3,332.5,4500
1742884200,2025-03-25 12:00:00+05:30,336.05,340.0,332.0,335.4,9075
1742884500,2025-03-25 12:05:00+05:30,335.4,349.45,333.4,347.05,5775
1742884800,2025-03-25 12:10:00+05:30,345.95,345.95,325.05,328.05,7425
1742885100,2025-03-25 12:15:00+05:30,328.05,332.85,306.0,309.55,4425
1742885400,2025-03-25 12:20:00+05:30,309.55,325.0,309.55,323.8,2700
1742885700,2025-03-25 12:25:00+05:30,323.8,323.8,313.35,318.5,11175
1742886000,2025-03-25 12:30:00+05:30,318.55,325.85,316.1,318.2,2325
1742886300,2025-03-25 12:35:00+05:30,315.0,326.5,312.95,325.65,3600
1742886600,2025-03-25 12:40:00+05:30,327.0,330.4,317.9,329.2,5025
1742886900,2025-03-25 12:45:00+05:30,329.2,335.0,324.65,331.7,11325
1742887200,2025-03-25 12:50:00+05:30,330.7,333.65,321.45,322.0,3675
1742887500,2025-03-25 12:55:00+05:30,322.0,327.3,320.65,324.75,3000
1742887800,2025-03-25 13:00:00+05:30,324.75,325.7,319.65,322.0,1425
1742888100,2025-03-25 13:05:00+05:30,322.0,328.85,322.0,325.8,2550
1742888400,2025-03-25 13:10:00+05:30,325.8,327.0,322.3,322.3,2700
1742888700,2025-03-25 13:15:00+05:30,321.35,321.35,304.0,310.0,3675
1742889000,2025-03-25 13:20:00+05:30,310.0,316.5,305.15,315.45,5175
1742889300,2025-03-25 13:25:00+05:30,316.05,317.0,310.85,310.85,1650
1742889600,2025-03-25 13:30:00+05:30,310.7,321.0,310.7,321.0,1725
1742889900,2025-03-25 13:35:00+05:30,320.6,334.25,320.6,333.15,8100
1742890200,2025-03-25 13:40:00+05:30,333.55,336.0,327.4,334.05,2850
1742890500,2025-03-25 13:45:00+05:30,334.05,340.05,332.5,340.05,2400
1742890800,2025-03-25 13:50:00+05:30,340.05,350.0,337.5,343.25,4575
1742891100,2025-03-25 13:55:00+05:30,343.25,347.85,340.25,343.6,27150
1742891400,2025-03-25 14:00:00+05:30,343.6,343.7,335.85,341.6,2700
1742891700,2025-03-25 14:05:00+05:30,341.6,344.75,340.25,343.45,2175
1742892000,2025-03-25 14:10:00+05:30,343.45,348.5,341.2,348.35,4050
1742892300,2025-03-25 14:15:00+05:30,350.45,351.0,338.75,341.5,3900
1742892600,2025-03-25 14:20:00+05:30,341.5,341.5,330.75,331.7,16875
1742892900,2025-03-25 14:25:00+05:30,332.15,333.8,326.75,326.9,3750
1742893200,2025-03-25 14:30:00+05:30,326.8,336.65,326.8,336.5,2325
1742893500,2025-03-25 14:35:00+05:30,337.75,339.1,334.35,337.25,2250
1742893800,2025-03-25 14:40:00+05:30,337.25,337.25,323.95,323.95,7275
1742894100,2025-03-25 14:45:00+05:30,323.95,330.25,320.6,330.25,8250
1742894400,2025-03-25 14:50:00+05:30,330.25,332.25,317.0,319.0,14400
1742894700,2025-03-25 14:55:00+05:30,319.0,334.3,319.0,325.8,49050
1742895000,2025-03-25 15:00:00+05:30,325.8,331.0,323.1,324.0,21750
1742895300,2025-03-25 15:05:00+05:30,324.0,324.55,320.05,323.05,5700
1742895600,2025-03-25 15:10:00+05:30,323.05,323.05,316.85,319.45,23775
1742895900,2025-03-25 15:15:00+05:30,319.45,321.45,317.7,320.25,19275
1742896200,2025-03-25 15:20:00+05:30,320.7,321.35,313.5,313.5,16800
1742896500,2025-03-25 15:25:00+05:30,312.95,316.9,280.0,280.0,32925
1742960700,2025-03-26 09:15:00+05:30,316.45,317.1,302.8,316.0,35400
1742961000,2025-03-26 09:20:00+05:30,316.0,336.7,316.0,329.7,15675
1742961300,2025-03-26 09:25:00+05:30,329.5,334.15,310.0,316.8,10725
1742961600,2025-03-26 09:30:00+05:30,316.65,326.7,304.05,305.0,25500
1742961900,2025-03-26 09:35:00+05:30,304.4,311.05,292.7,298.05,21900
1742962200,2025-03-26 09:40:00+05:30,298.05,302.15,294.45,294.7,6150
1742962500,2025-03-26 09:45:00+05:30,294.7,298.65,277.9,297.8,14775
1742962800,2025-03-26 09:50:00+05:30,295.95,297.95,284.3,293.35,5550
1742963100,2025-03-26 09:55:00+05:30,293.35,310.95,293.35,303.5,8100
1742963400,2025-03-26 10:00:00+05:30,303.5,305.0,292.5,299.4,3825
1742963700,2025-03-26 10:05:00+05:30,299.4,303.0,287.8,302.75,3975
1742964000,2025-03-26 10:10:00+05:30,302.75,309.7,300.05,305.15,14475
1742964300,2025-03-26 10:15:00+05:30,305.15,311.15,299.0,309.95,11250
1742964600,2025-03-26 10:20:00+05:30,308.9,310.25,296.7,296.7,20850
1742964900,2025-03-26 10:25:00+05:30,296.7,305.0,296.7,301.7,5400
1742965200,2025-03-26 10:30:00+05:30,301.7,318.0,295.3,317.6,6600
1742965500,2025-03-26 10:35:00+05:30,319.45,332.3,309.6,309.6,13500
1742965800,2025-03-26 10:40:00+05:30,310.5,311.9,305.0,305.35,4800
1742966100,2025-03-26 10:45:00+05:30,305.35,317.65,305.35,317.0,3450
1742966400,2025-03-26 10:50:00+05:30,317.0,318.0,310.45,310.8,1425
1742966700,2025-03-26 10:55:00+05:30,310.8,312.0,302.0,306.0,6450
1742967000,2025-03-26 11:00:00+05:30,306.0,306.0,284.55,290.0,5250
1742967300,2025-03-26 11:05:00+05:30,286.75,295.85,286.35,295.5,18150
1742967600,2025-03-26 11:10:00+05:30,295.7,296.95,289.6,296.15,4425
1742967900,2025-03-26 11:15:00+05:30,298.0,300.45,293.85,293.85,12675
1742968200,2025-03-26 11:20:00+05:30,293.85,299.75,292.05,298.1,6075
1742968500,2025-03-26 11:25:00+05:30,298.1,306.25,296.55,303.75,7725
1742968800,2025-03-26 11:30:00+05:30,303.75,309.6,303.75,305.75,3075
1742969100,2025-03-26 11:35:00+05:30,303.9,306.9,297.05,297.05,11475
1742969400,2025-03-26 11:40:00+05:30,297.05,297.05,290.7,296.9,2250
1742969700,2025-03-26 11:45:00+05:30,296.9,296.9,289.0,291.65,1725
1742970000,2025-03-26 11:50:00+05:30,291.0,292.75,288.65,292.75,2025
1742970300,2025-03-26 11:55:00+05:30,292.75,292.75,270.95,271.5,20775
1742970600,2025-03-26 12:00:00+05:30,273.7,276.25,265.2,270.2,31275
1742970900,2025-03-26 12:05:00+05:30,271.8,275.85,269.7,275.8,18750
1742971200,2025-03-26 12:10:00+05:30,274.05,280.65,274.05,276.45,16200
1742971500,2025-03-26 12:15:00+05:30,276.45,279.75,273.35,277.45,16725
1742971800,2025-03-26 12:20:00+05:30,277.45,281.0,274.15,279.65,15900
1742972100,2025-03-26 12:25:00+05:30,279.8,282.65,276.75,278.65,3300
1742972400,2025-03-26 12:30:00+05:30,276.75,283.9,276.75,283.55,8850
1742972700,2025-03-26 12:35:00+05:30,283.7,286.05,281.85,282.6,10200
1742973000,2025-03-26 12:40:00+05:30,282.6,285.25,280.35,283.9,1950
1742973300,2025-03-26 12:45:00+05:30,283.9,292.2,280.5,289.3,5625
1742973600,2025-03-26 12:50:00+05:30,289.6,291.6,287.9,287.9,2025
1742973900,2025-03-26 12:55:00+05:30,287.9,288.6,282.1,283.5,6300
1742974200,2025-03-26 13:00:00+05:30,283.25,285.0,276.95,277.35,2175
1742974500,2025-03-26 13:05:00+05:30,275.55,276.85,263.5,265.9,20100
1742974800,2025-03-26 13:10:00+05:30,265.9,268.9,260.85,266.0,15750
1742975100,2025-03-26 13:15:00+05:30,264.8,266.7,248.25,251.5,11400
1742975400,2025-03-26 13:20:00+05:30,251.5,261.9,251.5,260.6,12300
1742975700,2025-03-26 13:25:00+05:30,261.5,265.75,261.5,263.1,4425
1742976000,2025-03-26 13:30:00+05:30,263.35,265.95,258.0,259.45,3900
1742976300,2025-03-26 13:35:00+05:30,257.6,258.3,251.95,255.2,9600
1742976600,2025-03-26 13:40:00+05:30,255.2,255.2,242.3,242.3,6825
1742976900,2025-03-26 13:45:00+05:30,242.95,245.25,238.5,238.7,10575
1742977200,2025-03-26 13:50:00+05:30,237.55,247.85,237.55,245.5,14025
1742977500,2025-03-26 13:55:00+05:30,245.0,248.7,244.45,246.5,6825
1742977800,2025-03-26 14:00:00+05:30,246.5,255.0,245.75,254.5,10875
1742978100,2025-03-26 14:05:00+05:30,254.5,257.0,249.25,253.4,9375
1742978400,2025-03-26 14:10:00+05:30,253.4,256.0,252.3,253.0,5625
1742978700,2025-03-26 14:15:00+05:30,253.0,259.35,247.1,247.5,7650
1742979000,2025-03-26 14:20:00+05:30,247.5,253.15,246.2,250.5,6975
1742979300,2025-03-26 14:25:00+05:30,250.5,253.8,249.65,251.0,1875
1742979600,2025-03-26 14:30:00+05:30,251.0,251.0,241.35,243.05,7425
1742979900,2025-03-26 14:35:00+05:30,243.05,245.95,241.4,243.8,7125
1742980200,2025-03-26 14:40:00+05:30,243.8,244.25,238.95,239.25,6525
1742980500,2025-03-26 14:45:00+05:30,239.7,245.45,238.7,241.85,12000
1742980800,2025-03-26 14:50:00+05:30,241.85,241.85,222.0,222.4,14100
1742981100,2025-03-26 14:55:00+05:30,222.0,223.9,212.3,214.75,17625
1742981400,2025-03-26 15:00:00+05:30,215.35,219.25,211.2,217.1,18300
1742981700,2025-03-26 15:05:00+05:30,217.7,223.45,214.85,222.75,20025
1742982000,2025-03-26 15:10:00+05:30,224.0,230.2,221.95,225.0,23400
1742982300,2025-03-26 15:15:00+05:30,226.6,226.6,217.4,218.75,17625
1742982600,2025-03-26 15:20:00+05:30,218.75,221.5,218.4,219.3,20625
1742982900,2025-03-26 15:25:00+05:30,219.3,219.3,210.75,216.1,13575
1743047100,2025-03-27 09:15:00+05:30,211.5,211.5,183.7,210.0,17175
1743047400,2025-03-27 09:20:00+05:30,212.0,225.3,206.5,214.45,18900
1743047700,2025-03-27 09:25:00+05:30,214.45,231.05,210.25,228.35,8700
1743048000,2025-03-27 09:30:00+05:30,228.05,234.0,220.15,227.0,7800
1743048300,2025-03-27 09:35:00+05:30,221.35,228.15,215.05,216.7,6375
1743048600,2025-03-27 09:40:00+05:30,216.7,232.0,215.7,232.0,6600
1743048900,2025-03-27 09:45:00+05:30,231.2,237.3,223.2,223.2,8175
1743049200,2025-03-27 09:50:00+05:30,223.2,238.8,220.55,238.1,3975
1743049500,2025-03-27 09:55:00+05:30,238.1,245.0,236.7,245.0,3450
1743049800,2025-03-27 10:00:00+05:30,245.0,253.2,243.5,252.75,26625
1743050100,2025-03-27 10:05:00+05:30,252.75,264.5,250.1,263.0,11550
1743050400,2025-03-27 10:10:00+05:30,263.55,269.0,262.1,262.1,22275
1743050700,2025-03-27 10:15:00+05:30,262.1,268.75,250.2,250.55,15450
1743051000,2025-03-27 10:20:00+05:30,252.85,265.9,252.85,263.65,6975
1743051300,2025-03-27 10:25:00+05:30,263.65,265.6,257.95,265.3,3450
1743051600,2025-03-27 10:30:00+05:30,265.3,271.6,256.85,258.5,5925
1743051900,2025-03-27 10:35:00+05:30,258.5,258.5,249.65,250.45,5775
1743052200,2025-03-27 10:40:00+05:30,251.0,259.05,248.2,253.2,8700
1743052500,2025-03-27 10:45:00+05:30,252.05,255.5,248.65,248.65,2175
1743052800,2025-03-27 10:50:00+05:30,248.35,249.85,239.0,246.1,6750
1743053100,2025-03-27 10:55:00+05:30,245.6,250.25,243.5,250.25,1200
1743053400,2025-03-27 11:00:00+05:30,250.5,258.3,250.5,255.15,3375
1743053700,2025-03-27 11:05:00+05:30,255.15,261.05,255.15,258.95,2625
1743054000,2025-03-27 11:10:00+05:30,258.95,261.1,258.2,260.0,1125
1743054300,2025-03-27 11:15:00+05:30,260.5,267.2,259.75,259.75,3900
1743054600,2025-03-27 11:20:00+05:30,259.75,259.75,251.05,251.8,6225
1743054900,2025-03-27 11:25:00+05:30,251.8,252.3,248.8,248.8,2700
1743055200,2025-03-27 11:30:00+05:30,248.8,252.35,248.75,252.35,825
1743055500,2025-03-27 11:35:00+05:30,252.35,253.95,250.35,251.5,3150
1743055800,2025-03-27 11:40:00+05:30,251.5,256.1,251.35,255.8,1575
1743056100,2025-03-27 11:45:00+05:30,255.8,258.1,255.2,258.1,900
1743056400,2025-03-27 11:50:00+05:30,257.25,257.5,253.45,253.5,1500
1743056700,2025-03-27 11:55:00+05:30,253.5,254.3,251.0,251.95,1650
1743057000,2025-03-27 12:00:00+05:30,251.95,251.95,244.95,245.5,3225
1743057300,2025-03-27 12:05:00+05:30,245.5,249.25,245.2,248.75,2025
1743057600,2025-03-27 12:10:00+05:30,248.75,250.65,248.1,250.65,9450
1743057900,2025-03-27 12:15:00+05:30,250.65,251.35,244.25,244.25,1050
1743058200,2025-03-27 12:20:00+05:30,244.25,246.45,244.25,245.55,2550
1743058500,2025-03-27 12:25:00+05:30,245.55,245.75,242.85,244.7,2925
1743058800,2025-03-27 12:30:00+05:30,244.7,244.7,237.0,238.1,3900
1743059100,2025-03-27 12:35:00+05:30,237.45,245.85,237.2,245.85,3075
1743059400,2025-03-27 12:40:00+05:30,245.85,245.85,242.8,242.8,1350
1743059700,2025-03-27 12:45:00+05:30,242.8,246.75,242.8,246.75,1575
1743060000,2025-03-27 12:50:00+05:30,246.75,247.45,241.75,241.95,2025
1743060300,2025-03-27 12:55:00+05:30,241.05,243.3,240.8,243.3,3825
1743060600,2025-03-27 13:00:00+05:30,243.3,244.85,243.25,243.25,1800
1743060900,2025-03-27 13:05:00+05:30,243.25,243.25,240.0,240.2,1800
1743061200,2025-03-27 13:10:00+05:30,240.2,242.1,240.05,241.9,675
1743061500,2025-03-27 13:15:00+05:30,241.9,241.9,236.85,238.75,1950
1743061800,2025-03-27 13:20:00+05:30,238.75,240.0,238.45,240.0,2475
1743062100,2025-03-27 13:25:00+05:30,240.0,243.05,240.0,242.75,3075
1743062400,2025-03-27 13:30:00+05:30,242.75,244.25,241.55,243.6,4425
1743062700,2025-03-27 13:35:00+05:30,242.7,243.0,240.3,240.85,8700
1743063000,2025-03-27 13:40:00+05:30,241.0,243.45,240.05,243.0,1650
1743063300,2025-03-27 13:45:00+05:30,243.0,244.25,241.4,243.25,9600
1743063600,2025-03-27 13:50:00+05:30,243.25,244.7,241.85,242.15,10800
1743063900,2025-03-27 13:55:00+05:30,242.15,245.15,240.75,241.25,4350
1743064200,2025-03-27 14:00:00+05:30,241.25,243.5,241.0,243.5,8475
1743064500,2025-03-27 14:05:00+05:30,243.5,245.25,242.5,244.8,1575
1743064800,2025-03-27 14:10:00+05:30,244.8,245.85,243.25,244.5,9825
1743065100,2025-03-27 14:15:00+05:30,244.5,245.5,241.85,244.15,3900
1743065400,2025-03-27 14:20:00+05:30,244.15,246.15,244.15,245.75,3675
1743065700,2025-03-27 14:25:00+05:30,245.75,247.0,245.05,245.75,2250
1743066000,2025-03-27 14:30:00+05:30,245.6,245.6,239.2,242.2,2325
1743066300,2025-03-27 14:35:00+05:30,242.2,244.45,240.55,242.75,10575
1743066600,2025-03-27 14:40:00+05:30,242.75,244.55,241.9,244.55,7800
1743066900,2025-03-27 14:45:00+05:30,244.55,246.45,244.55,245.85,3825
1743067200,2025-03-27 14:50:00+05:30,245.85,249.25,245.85,249.25,14625
1743067500,2025-03-27 14:55:00+05:30,249.25,255.75,249.15,250.45,22800
1743067800,2025-03-27 15:00:00+05:30,249.2,254.85,244.5,249.45,31200
1743068100,2025-03-27 15:05:00+05:30,249.7,249.7,245.75,245.75,7125
1743068400,2025-03-27 15:10:00+05:30,245.75,248.5,245.0,245.6,7800
1743068700,2025-03-27 15:15:00+05:30,245.6,248.75,245.0,248.75,19500
1743069000,2025-03-27 15:20:00+05:30,249.0,255.3,248.85,254.25,27375
1743069300,2025-03-27 15:25:00+05:30,255.0,274.95,253.4,268.6,33600
1743133500,2025-03-28 09:15:00+05:30,251.85,263.1,230.05,237.45,104400
1743133800,2025-03-28 09:20:00+05:30,237.85,237.85,212.7,212.7,30000
1743134100,2025-03-28 09:25:00+05:30,212.55,215.25,206.15,207.85,15975
1743134400,2025-03-28 09:30:00+05:30,205.65,205.7,188.5,189.05,21825
1743134700,2025-03-28 09:35:00+05:30,187.5,187.85,178.25,182.1,65400
1743135000,2025-03-28 09:40:00+05:30,181.0,187.5,179.9,186.3,34725
1743135300,2025-03-28 09:45:00+05:30,184.0,193.2,181.25,192.85,17850
1743135600,2025-03-28 09:50:00+05:30,193.05,200.8,190.8,198.1,21375
1743135900,2025-03-28 09:55:00+05:30,198.1,207.35,193.6,204.95,19350
1743136200,2025-03-28 10:00:00+05:30,204.9,206.7,196.95,205.6,20775
1743136500,2025-03-28 10:05:00+05:30,205.85,206.0,190.0,190.0,10875
1743136800,2025-03-28 10:10:00+05:30,190.0,194.7,187.5,191.05,26325
1743137100,2025-03-28 10:15:00+05:30,191.4,197.5,189.8,197.15,62775
1743137400,2025-03-28 10:20:00+05:30,197.6,198.4,190.1,193.9,14175
1743137700,2025-03-28 10:25:00+05:30,192.85,204.35,191.45,204.35,14700
1743138000,2025-03-28 10:30:00+05:30,205.6,237.8,203.95,237.0,32475
1743138300,2025-03-28 10:35:00+05:30,235.65,240.4,228.05,234.9,20625
1743138600,2025-03-28 10:40:00+05:30,234.6,235.2,226.5,226.5,14925
1743138900,2025-03-28 10:45:00+05:30,227.7,240.2,227.7,240.2,15075
1743139200,2025-03-28 10:50:00+05:30,240.25,246.35,234.4,238.0,15900
1743139500,2025-03-28 10:55:00+05:30,238.0,238.0,231.6,231.75,4800
1743139800,2025-03-28 11:00:00+05:30,231.75,236.65,228.0,228.0,6000
1743140100,2025-03-28 11:05:00+05:30,228.05,229.2,219.25,221.65,14325
1743140400,2025-03-28 11:10:00+05:30,221.65,226.25,207.95,209.6,16575
1743140700,2025-03-28 11:15:00+05:30,209.6,211.0,203.65,206.3,12000
1743141000,2025-03-28 11:20:00+05:30,207.25,215.75,204.6,204.6,8550
1743141300,2025-03-28 11:25:00+05:30,205.65,206.65,195.6,202.55,13050
1743141600,2025-03-28 11:30:00+05:30,203.0,210.05,199.35,200.1,7500
1743141900,2025-03-28 11:35:00+05:30,201.0,214.05,201.0,210.2,8850
1743142200,2025-03-28 11:40:00+05:30,208.5,208.5,196.2,197.05,6675
1743142500,2025-03-28 11:45:00+05:30,196.6,203.2,195.3,200.2,10125
1743142800,2025-03-28 11:50:00+05:30,200.2,204.95,198.15,202.75,10200
1743143100,2025-03-28 11:55:00+05:30,202.75,203.55,200.1,203.55,3600
1743143400,2025-03-28 12:00:00+05:30,205.45,207.55,201.0,204.35,8250
1743143700,2025-03-28 12:05:00+05:30,204.4,206.65,202.0,206.55,6300
1743144000,2025-03-28 12:10:00+05:30,206.55,207.6,203.2,203.2,6450
1743144300,2025-03-28 12:15:00+05:30,202.3,202.8,185.0,185.0,19425
1743144600,2025-03-28 12:20:00+05:30,185.0,186.15,179.0,180.0,20325
1743144900,2025-03-28 12:25:00+05:30,179.45,181.35,176.1,176.2,16725
1743145200,2025-03-28 12:30:00+05:30,176.2,177.1,168.5,168.5,17625
