epoch,datetime_ist,open,high,low,close,volume
1742804400,2025-03-24 13:50:00+05:30,398.2,405.55,397.95,404.7,18450
1742804700,2025-03-24 13:55:00+05:30,404.7,419.2,404.05,419.2,12825
1742805000,2025-03-24 14:00:00+05:30,416.8,421.4,415.6,415.95,15000
1742805300,2025-03-24 14:05:00+05:30,415.4,418.8,413.0,416.5,7500
1742805600,2025-03-24 14:10:00+05:30,416.35,430.65,416.35,429.6,10050
1742805900,2025-03-24 14:15:00+05:30,429.6,433.0,425.65,430.15,17100
1742806200,2025-03-24 14:20:00+05:30,430.15,437.55,427.25,437.55,6975
1742806500,2025-03-24 14:25:00+05:30,437.55,443.75,434.25,435.7,19650
1742806800,2025-03-24 14:30:00+05:30,433.85,436.6,430.5,431.1,14175
1742807100,2025-03-24 14:35:00+05:30,430.0,439.0,430.0,437.0,10875
1742807400,2025-03-24 14:40:00+05:30,437.0,438.0,429.3,434.15,4125
1742807700,2025-03-24 14:45:00+05:30,434.15,434.15,427.65,433.4,8700
1742808000,2025-03-24 14:50:00+05:30,433.4,437.0,431.05,436.65,8325
1742808300,2025-03-24 14:55:00+05:30,437.55,437.55,426.55,430.9,9900
1742808600,2025-03-24 15:00:00+05:30,430.9,430.9,405.95,411.7,12450
1742808900,2025-03-24 15:05:00+05:30,409.05,423.3,408.65,421.65,6900
1742809200,2025-03-24 15:10:00+05:30,421.9,423.2,418.05,421.45,17775
1742809500,2025-03-24 15:15:00+05:30,418.95,429.2,418.95,429.0,7125
1742809800,2025-03-24 15:20:00+05:30,429.75,437.0,429.55,437.0,10800
1742810100,2025-03-24 15:25:00+05:30,436.25,439.0,434.4,437.85,21150
1742874300,2025-03-25 09:15:00+05:30,470.65,475.65,457.5,457.5,45675
1742874600,2025-03-25 09:20:00+05:30,456.5,459.75,439.0,439.05,62325
1742874900,2025-03-25 09:25:00+05:30,437.85,457.0,422.7,454.7,59775
1742875200,2025-03-25 09:30:00+05:30,454.6,474.3,454.45,474.3,47625
1742875500,2025-03-25 09:35:00+05:30,475.45,495.6,471.45,490.55,42900
1742875800,2025-03-25 09:40:00+05:30,491.05,494.95,487.2,490.6,17925
1742876100,2025-03-25 09:45:00+05:30,490.6,505.55,482.8,504.1,30900
1742876400,2025-03-25 09:50:00+05:30,505.35,535.15,503.75,533.45,52275
1742876700,2025-03-25 09:55:00+05:30,533.0,555.55,530.1,551.85,33075
1742877000,2025-03-25 10:00:00+05:30,552.15,552.15,527.05,532.2,25200
1742877300,2025-03-25 10:05:00+05:30,531.55,539.15,520.55,521.5,12075
1742877600,2025-03-25 10:10:00+05:30,520.0,522.35,498.2,498.2,24150
1742877900,2025-03-25 10:15:00+05:30,493.55,522.0,484.85,514.2,14625
1742878200,2025-03-25 10:20:00+05:30,516.55,531.95,514.7,527.95,13425
1742878500,2025-03-25 10:25:00+05:30,525.9,531.95,519.5,524.45,9675
1742878800,2025-03-25 10:30:00+05:30,521.95,521.95,500.3,503.9,15825
1742879100,2025-03-25 10:35:00+05:30,503.9,503.9,451.25,473.45,30825
1742879400,2025-03-25 10:40:00+05:30,473.45,487.8,460.05,485.7,32475
1742879700,2025-03-25 10:45:00+05:30,486.85,488.65,471.5,477.85,30375
1742880000,2025-03-25 10:50:00+05:30,475.0,481.45,462.45,464.75,10950
1742880300,2025-03-25 10:55:00+05:30,464.95,465.05,425.0,455.35,27000
1742880600,2025-03-25 11:00:00+05:30,455.35,455.35,435.2,449.85,18675
1742880900,2025-03-25 11:05:00+05:30,449.85,465.45,436.45,437.05,52200
1742881200,2025-03-25 11:10:00+05:30,436.5,457.4,436.5,452.6,17475
1742881500,2025-03-25 11:15:00+05:30,452.2,463.0,443.85,456.95,15600
1742881800,2025-03-25 11:20:00+05:30,456.95,456.95,432.65,433.0,7275
1742882100,2025-03-25 11:25:00+05:30,430.55,437.5,417.0,423.7,14625
1742882400,2025-03-25 11:30:00+05:30,423.7,443.15,423.7,439.15,10725
1742882700,2025-03-25 11:35:00+05:30,437.45,440.65,416.0,416.0,18300
1742883000,2025-03-25 11:40:00+05:30,416.3,423.75,407.55,413.15,17250
1742883300,2025-03-25 11:45:00+05:30,413.15,428.05,413.15,415.3,14325
1742883600,2025-03-25 11:50:00+05:30,413.8,436.35,409.1,432.9,13125
1742883900,2025-03-25 11:55:00+05:30,435.45,451.0,426.65,451.0,9375
1742884200,2025-03-25 12:00:00+05:30,452.1,456.5,448.7,450.0,17550
1742884500,2025-03-25 12:05:00+05:30,450.0,466.95,446.05,463.75,6900
1742884800,2025-03-25 12:10:00+05:30,463.75,463.95,440.5,444.0,7200
1742885100,2025-03-25 12:15:00+05:30,444.0,447.0,418.75,423.3,9825
1742885400,2025-03-25 12:20:00+05:30,423.3,440.0,421.5,438.55,5325
1742885700,2025-03-25 12:25:00+05:30,439.15,439.15,425.75,433.05,10650
1742886000,2025-03-25 12:30:00+05:30,433.3,441.5,426.85,428.6,7200
1742886300,2025-03-25 12:35:00+05:30,427.05,441.55,423.9,441.55,3150
1742886600,2025-03-25 12:40:00+05:30,441.55,446.85,431.85,444.55,4350
1742886900,2025-03-25 12:45:00+05:30,444.55,452.1,441.3,448.25,6300
1742887200,2025-03-25 12:50:00+05:30,447.25,449.1,435.7,438.8,6000
1742887500,2025-03-25 12:55:00+05:30,438.95,444.75,436.7,440.55,22200
1742887800,2025-03-25 13:00:00+05:30,441.35,444.05,432.9,439.45,12450
1742888100,2025-03-25 13:05:00+05:30,439.45,445.5,434.45,443.7,13350
1742888400,2025-03-25 13:10:00+05:30,443.85,445.5,436.8,436.8,17400
1742888700,2025-03-25 13:15:00+05:30,435.35,437.0,414.75,420.25,10950
1742889000,2025-03-25 13:20:00+05:30,421.3,432.9,417.0,431.1,116700
1742889300,2025-03-25 13:25:00+05:30,431.1,431.5,421.8,423.3,4200
1742889600,2025-03-25 13:30:00+05:30,423.75,436.7,423.75,435.85,2850
1742889900,2025-03-25 13:35:00+05:30,435.0,452.25,435.0,450.0,8025
1742890200,2025-03-25 13:40:00+05:30,450.0,453.3,442.45,451.95,4650
1742890500,2025-03-25 13:45:00+05:30,451.15,461.7,446.25,461.7,11625
1742890800,2025-03-25 13:50:00+05:30,461.65,470.05,453.8,462.9,9300
1742891100,2025-03-25 13:55:00+05:30,465.1,466.95,457.0,461.4,11700
1742891400,2025-03-25 14:00:00+05:30,460.75,462.25,449.05,462.25,3975
1742891700,2025-03-25 14:05:00+05:30,461.0,462.95,455.65,461.95,4575
1742892000,2025-03-25 14:10:00+05:30,461.95,467.45,458.35,467.35,14550
1742892300,2025-03-25 14:15:00+05:30,467.0,470.0,457.65,458.0,3375
1742892600,2025-03-25 14:20:00+05:30,458.0,458.0,447.55,449.25,2475
1742892900,2025-03-25 14:25:00+05:30,448.35,450.4,443.8,443.8,9675
1742893200,2025-03-25 14:30:00+05:30,442.9,456.1,442.9,456.1,8325
1742893500,2025-03-25 14:35:00+05:30,456.1,456.2,450.8,454.95,6600
1742893800,2025-03-25 14:40:00+05:30,453.2,454.2,439.75,439.75,5700
1742894100,2025-03-25 14:45:00+05:30,439.75,447.3,435.5,444.6,12975
1742894400,2025-03-25 14:50:00+05:30,444.6,447.6,430.25,432.45,4275
1742894700,2025-03-25 14:55:00+05:30,433.55,450.2,433.55,442.05,8550
1742895000,2025-03-25 15:00:00+05:30,442.05,448.0,438.0,438.15,19800
1742895300,2025-03-25 15:05:00+05:30,438.15,440.65,435.0,435.8,8925
1742895600,2025-03-25 15:10:00+05:30,435.8,436.55,431.3,432.8,8250
1742895900,2025-03-25 15:15:00+05:30,432.8,436.0,431.0,435.35,13350
1742896200,2025-03-25 15:20:00+05:30,434.1,435.7,425.75,425.75,10500
1742896500,2025-03-25 15:25:00+05:30,424.55,424.65,395.25,395.25,31875
1742960700,2025-03-26 09:15:00+05:30,429.25,431.5,412.8,431.5,49725
1742961000,2025-03-26 09:20:00+05:30,433.4,453.65,431.4,444.8,22800
1742961300,2025-03-26 09:25:00+05:30,444.8,452.0,422.25,428.45,27750
1742961600,2025-03-26 09:30:00+05:30,428.95,443.65,414.9,417.55,15750
1742961900,2025-03-26 09:35:00+05:30,416.0,427.35,403.6,405.55,11175
1742962200,2025-03-26 09:40:00+05:30,406.3,414.0,402.0,402.0,13650
1742962500,2025-03-26 09:45:00+05:30,402.0,412.25,385.5,409.0,20325
1742962800,2025-03-26 09:50:00+05:30,405.4,410.75,394.1,404.4,10650
1742963100,2025-03-26 09:55:00+05:30,404.4,427.5,404.4,416.45,16500
1742963400,2025-03-26 10:00:00+05:30,417.15,420.5,403.5,410.5,23850
1742963700,2025-03-26 10:05:00+05:30,410.5,417.5,398.0,417.5,17775
1742964000,2025-03-26 10:10:00+05:30,417.5,425.05,414.1,422.55,11700
1742964300,2025-03-26 10:15:00+05:30,422.55,427.25,411.0,424.85,14100
1742964600,2025-03-26 10:20:00+05:30,424.85,427.8,407.7,408.75,11175
1742964900,2025-03-26 10:25:00+05:30,408.75,420.35,408.75,411.05,4350
1742965200,2025-03-26 10:30:00+05:30,410.0,436.6,408.75,436.6,7500
1742965500,2025-03-26 10:35:00+05:30,436.65,452.7,425.0,425.4,33675
1742965800,2025-03-26 10:40:00+05:30,426.3,427.75,418.5,420.55,11250
1742966100,2025-03-26 10:45:00+05:30,425.0,434.05,425.0,432.9,4650
1742966400,2025-03-26 10:50:00+05:30,432.9,434.95,425.7,426.05,7425
1742966700,2025-03-26 10:55:00+05:30,426.0,427.5,413.5,418.25,17475
1742967000,2025-03-26 11:00:00+05:30,418.25,418.25,392.3,396.1,16050
1742967300,2025-03-26 11:05:00+05:30,396.1,408.45,396.1,407.45,27225
1742967600,2025-03-26 11:10:00+05:30,407.45,410.9,399.5,408.15,8100
1742967900,2025-03-26 11:15:00+05:30,408.15,412.0,404.0,408.55,8850
1742968200,2025-03-26 11:20:00+05:30,405.65,413.1,402.75,411.2,3600
1742968500,2025-03-26 11:25:00+05:30,411.2,420.75,407.7,415.8,2100
1742968800,2025-03-26 11:30:00+05:30,415.8,423.6,415.8,417.95,3150
1742969100,2025-03-26 11:35:00+05:30,417.95,420.85,408.0,408.6,6000
1742969400,2025-03-26 11:40:00+05:30,408.6,408.8,400.0,408.8,4650
1742969700,2025-03-26 11:45:00+05:30,407.9,407.9,398.9,402.3,6600
1742970000,2025-03-26 11:50:00+05:30,400.95,404.55,394.0,403.2,4500
1742970300,2025-03-26 11:55:00+05:30,404.8,404.95,376.05,378.3,12450
1742970600,2025-03-26 12:00:00+05:30,379.85,382.3,369.6,375.5,16425
1742970900,2025-03-26 12:05:00+05:30,375.5,383.15,374.85,382.1,12750
1742971200,2025-03-26 12:10:00+05:30,382.95,389.0,380.0,383.45,8775
1742971500,2025-03-26 12:15:00+05:30,383.45,388.5,380.4,380.8,5775
1742971800,2025-03-26 12:20:00+05:30,381.55,389.0,381.25,387.45,3825
1742972100,2025-03-26 12:25:00+05:30,387.45,390.35,383.75,384.9,10425
1742972400,2025-03-26 12:30:00+05:30,384.9,393.7,383.65,391.35,20925
1742972700,2025-03-26 12:35:00+05:30,391.85,396.0,389.7,390.15,13350
1742973000,2025-03-26 12:40:00+05:30,389.75,393.55,386.65,392.2,18600
1742973300,2025-03-26 12:45:00+05:30,392.2,403.2,388.45,398.45,12225
1742973600,2025-03-26 12:50:00+05:30,399.0,400.3,394.8,396.8,11475
1742973900,2025-03-26 12:55:00+05:30,396.8,396.8,389.15,391.45,7725
1742974200,2025-03-26 13:00:00+05:30,390.95,393.75,382.25,383.2,6900
1742974500,2025-03-26 13:05:00+05:30,381.25,381.7,366.85,369.2,20325
1742974800,2025-03-26 13:10:00+05:30,368.65,372.9,363.45,369.2,15225
1742975100,2025-03-26 13:15:00+05:30,368.5,370.45,347.85,351.3,15675
1742975400,2025-03-26 13:20:00+05:30,351.3,365.0,351.3,363.3,9375
1742975700,2025-03-26 13:25:00+05:30,363.3,369.7,363.3,367.0,3750
1742976000,2025-03-26 13:30:00+05:30,367.0,369.3,359.3,360.8,7500
1742976300,2025-03-26 13:35:00+05:30,360.8,360.8,352.15,355.7,8925
1742976600,2025-03-26 13:40:00+05:30,355.7,356.45,340.0,340.0,21525
1742976900,2025-03-26 13:45:00+05:30,340.45,343.9,334.1,334.6,21750
1742977200,2025-03-26 13:50:00+05:30,334.7,347.45,333.9,344.9,18825
1742977500,2025-03-26 13:55:00+05:30,344.05,349.0,343.1,347.5,17625
1742977800,2025-03-26 14:00:00+05:30,347.05,358.15,346.5,357.75,9525
1742978100,2025-03-26 14:05:00+05:30,356.4,362.3,350.9,355.8,8775
1742978400,2025-03-26 14:10:00+05:30,355.8,360.0,353.85,355.3,24975
1742978700,2025-03-26 14:15:00+05:30,355.3,362.85,346.5,347.0,11250
1742979000,2025-03-26 14:20:00+05:30,347.0,356.75,346.65,352.55,15900
1742979300,2025-03-26 14:25:00+05:30,352.25,356.55,350.95,353.0,3450
1742979600,2025-03-26 14:30:00+05:30,352.7,352.7,340.35,342.7,24825
1742979900,2025-03-26 14:35:00+05:30,342.7,346.85,340.35,343.95,28050
1742980200,2025-03-26 14:40:00+05:30,343.95,345.95,338.1,339.0,15975
1742980500,2025-03-26 14:45:00+05:30,338.5,345.0,336.95,343.05,18375
1742980800,2025-03-26 14:50:00+05:30,343.05,343.05,317.15,318.0,21825
1742981100,2025-03-26 14:55:00+05:30,317.25,320.45,304.55,310.6,40650
1742981400,2025-03-26 15:00:00+05:30,312.55,313.5,304.15,311.25,24600
1742981700,2025-03-26 15:05:00+05:30,311.2,320.45,308.0,320.45,45075
1742982000,2025-03-26 15:10:00+05:30,320.45,328.75,317.8,322.3,27300
1742982300,2025-03-26 15:15:00+05:30,322.35,322.95,312.25,313.2,18825
1742982600,2025-03-26 15:20:00+05:30,313.65,317.25,313.3,314.0,25875
1742982900,2025-03-26 15:25:00+05:30,314.05,314.2,302.7,310.0,26325
1743047100,2025-03-27 09:15:00+05:30,285.8,304.35,278.4,304.35,74925
1743047400,2025-03-27 09:20:00+05:30,308.3,323.25,299.75,310.7,49575
1743047700,2025-03-27 09:25:00+05:30,310.2,332.95,301.95,328.35,36225
1743048000,2025-03-27 09:30:00+05:30,327.75,336.55,313.65,317.45,26850
1743048300,2025-03-27 09:35:00+05:30,317.45,324.0,309.85,313.0,15225
1743048600,2025-03-27 09:40:00+05:30,312.55,333.0,310.4,332.55,18900
1743048900,2025-03-27 09:45:00+05:30,332.65,340.0,320.95,321.6,25050
1743049200,2025-03-27 09:50:00+05:30,321.6,341.75,318.2,340.5,21225
1743049500,2025-03-27 09:55:00+05:30,340.75,353.2,338.65,353.2,18375
1743049800,2025-03-27 10:00:00+05:30,355.0,358.15,345.5,358.15,19275
1743050100,2025-03-27 10:05:00+05:30,357.65,374.0,355.0,369.3,23775
1743050400,2025-03-27 10:10:00+05:30,370.7,376.6,367.75,367.75,29850
1743050700,2025-03-27 10:15:00+05:30,367.8,375.95,353.5,356.25,25425
1743051000,2025-03-27 10:20:00+05:30,356.25,373.05,355.5,370.2,14625
1743051300,2025-03-27 10:25:00+05:30,370.2,372.2,362.0,372.0,5550
1743051600,2025-03-27 10:30:00+05:30,372.0,379.2,361.0,363.15,8325
1743051900,2025-03-27 10:35:00+05:30,363.15,363.15,352.0,353.1,18750
1743052200,2025-03-27 10:40:00+05:30,352.5,362.6,349.0,356.25,12450
1743052500,2025-03-27 10:45:00+05:30,355.0,359.55,349.25,349.35,13575
1743052800,2025-03-27 10:50:00+05:30,350.0,351.9,337.8,347.2,11850
1743053100,2025-03-27 10:55:00+05:30,346.55,354.5,344.15,353.25,11550
1743053400,2025-03-27 11:00:00+05:30,353.95,363.1,353.95,362.2,7575
1743053700,2025-03-27 11:05:00+05:30,361.8,366.3,360.45,363.55,5100
1743054000,2025-03-27 11:10:00+05:30,363.55,366.1,360.45,364.4,36675
1743054300,2025-03-27 11:15:00+05:30,366.0,374.85,361.0,362.05,9525
1743054600,2025-03-27 11:20:00+05:30,361.25,361.25,354.2,354.35,6450
1743054900,2025-03-27 11:25:00+05:30,354.7,356.0,352.3,352.5,10200
1743055200,2025-03-27 11:30:00+05:30,351.5,356.55,351.5,356.55,5400
1743055500,2025-03-27 11:35:00+05:30,356.55,358.9,353.65,356.35,5700
1743055800,2025-03-27 11:40:00+05:30,356.35,361.55,354.5,359.85,5400
1743056100,2025-03-27 11:45:00+05:30,360.25,364.0,359.85,362.4,5550
1743056400,2025-03-27 11:50:00+05:30,362.4,362.7,356.65,357.2,2475
1743056700,2025-03-27 11:55:00+05:30,357.2,359.4,352.25,352.7,2025
1743057000,2025-03-27 12:00:00+05:30,352.7,353.05,347.0,348.15,7950
1743057300,2025-03-27 12:05:00+05:30,348.15,351.25,347.15,350.55,3225
1743057600,2025-03-27 12:10:00+05:30,350.55,354.35,350.4,354.35,9375
1743057900,2025-03-27 12:15:00+05:30,354.35,354.6,348.5,348.5,4500
1743058200,2025-03-27 12:20:00+05:30,348.5,348.8,346.05,348.25,7200
1743058500,2025-03-27 12:25:00+05:30,348.25,348.25,344.95,345.3,3675
1743058800,2025-03-27 12:30:00+05:30,345.3,345.3,338.0,338.75,17025
1743059100,2025-03-27 12:35:00+05:30,338.75,349.2,338.4,348.3,5325
1743059400,2025-03-27 12:40:00+05:30,348.3,348.8,345.05,345.95,6000
1743059700,2025-03-27 12:45:00+05:30,345.15,350.0,345.15,349.6,5100
1743060000,2025-03-27 12:50:00+05:30,349.6,350.55,344.4,344.5,3375
1743060300,2025-03-27 12:55:00+05:30,344.5,345.95,343.0,345.85,8400
1743060600,2025-03-27 13:00:00+05:30,346.1,348.5,342.75,342.75,12975
1743060900,2025-03-27 13:05:00+05:30,342.75,344.3,340.2,341.75,9675
1743061200,2025-03-27 13:10:00+05:30,341.05,345.1,340.0,340.0,9075
1743061500,2025-03-27 13:15:00+05:30,339.95,341.4,336.8,339.5,7275
1743061800,2025-03-27 13:20:00+05:30,339.7,342.0,338.75,341.75,27750
1743062100,2025-03-27 13:25:00+05:30,341.75,345.55,340.55,343.9,14925
1743062400,2025-03-27 13:30:00+05:30,344.0,346.65,342.85,345.5,6600
1743062700,2025-03-27 13:35:00+05:30,345.5,345.5,340.7,342.5,5025
1743063000,2025-03-27 13:40:00+05:30,342.5,346.0,341.9,344.05,3375
1743063300,2025-03-27 13:45:00+05:30,344.05,347.45,341.3,344.85,18075
1743063600,2025-03-27 13:50:00+05:30,344.85,346.85,342.75,343.6,27300
1743063900,2025-03-27 13:55:00+05:30,343.6,347.2,342.0,342.75,3225
1743064200,2025-03-27 14:00:00+05:30,342.75,346.55,341.55,346.55,10725
1743064500,2025-03-27 14:05:00+05:30,346.55,347.25,343.25,346.05,17250
1743064800,2025-03-27 14:10:00+05:30,345.55,347.45,344.35,345.45,18300
1743065100,2025-03-27 14:15:00+05:30,345.45,347.05,343.25,346.7,28950
1743065400,2025-03-27 14:20:00+05:30,346.7,348.4,346.0,348.35,15375
1743065700,2025-03-27 14:25:00+05:30,348.3,348.9,346.0,346.75,10125
1743066000,2025-03-27 14:30:00+05:30,346.8,347.35,339.4,342.6,11250
1743066300,2025-03-27 14:35:00+05:30,342.6,345.25,340.45,343.35,26475
1743066600,2025-03-27 14:40:00+05:30,343.35,345.75,342.3,344.55,9300
1743066900,2025-03-27 14:45:00+05:30,346.85,348.55,345.45,346.5,12750
1743067200,2025-03-27 14:50:00+05:30,346.5,351.0,346.0,350.65,16125
1743067500,2025-03-27 14:55:00+05:30,350.65,359.15,350.65,352.0,44625
1743067800,2025-03-27 15:00:00+05:30,351.55,359.15,345.0,351.6,60750
1743068100,2025-03-27 15:05:00+05:30,351.9,351.9,346.35,350.0,38700
1743068400,2025-03-27 15:10:00+05:30,350.35,350.8,345.45,347.95,35850
1743068700,2025-03-27 15:15:00+05:30,348.25,351.95,345.35,350.8,33900
1743069000,2025-03-27 15:20:00+05:30,350.8,360.35,350.8,359.95,160200
1743069300,2025-03-27 15:25:00+05:30,359.95,374.65,357.5,373.95,140925
1743133500,2025-03-28 09:15:00+05:30,378.0,378.0,330.7,337.75,142650
1743133800,2025-03-28 09:20:00+05:30,338.8,338.8,308.2,308.2,88650
1743134100,2025-03-28 09:25:00+05:30,307.7,311.25,300.0,300.0,53700
1743134400,2025-03-28 09:30:00+05:30,299.1,302.05,278.4,278.4,172950
1743134700,2025-03-28 09:35:00+05:30,275.65,277.9,263.85,267.3,104325
1743135000,2025-03-28 09:40:00+05:30,267.65,276.45,265.05,272.5,115275
1743135300,2025-03-28 09:45:00+05:30,272.15,285.4,268.85,285.05,132000
1743135600,2025-03-28 09:50:00+05:30,283.25,295.0,280.5,290.5,88350
1743135900,2025-03-28 09:55:00+05:30,288.7,303.75,285.2,300.45,61125
1743136200,2025-03-28 10:00:00+05:30,300.45,304.1,290.0,302.35,43350
1743136500,2025-03-28 10:05:00+05:30,301.75,302.5,281.75,281.75,24450
1743136800,2025-03-28 10:10:00+05:30,281.6,287.5,277.0,283.5,46800
1743137100,2025-03-28 10:15:00+05:30,283.4,292.7,282.0,291.05,36225
1743137400,2025-03-28 10:20:00+05:30,291.25,293.75,283.0,286.4,19875
1743137700,2025-03-28 10:25:00+05:30,286.4,301.7,282.3,300.85,14325
1743138000,2025-03-28 10:30:00+05:30,300.85,344.35,300.85,344.35,47550
1743138300,2025-03-28 10:35:00+05:30,343.4,346.75,331.5,339.55,24900
1743138600,2025-03-28 10:40:00+05:30,336.4,339.75,328.75,329.0,9825
1743138900,2025-03-28 10:45:00+05:30,329.5,345.75,329.5,345.0,26475
1743139200,2025-03-28 10:50:00+05:30,345.0,353.0,339.35,339.75,96750
1743139500,2025-03-28 10:55:00+05:30,337.75,345.0,334.0,335.3,19725
1743139800,2025-03-28 11:00:00+05:30,336.5,342.1,328.2,329.0,19125
1743140100,2025-03-28 11:05:00+05:30,329.5,331.8,320.1,323.75,31650
1743140400,2025-03-28 11:10:00+05:30,323.85,328.3,305.55,307.05,31950
1743140700,2025-03-28 11:15:00+05:30,307.3,309.6,300.85,304.55,39975
1743141000,2025-03-28 11:20:00+05:30,304.6,316.0,302.8,303.3,31050
1743141300,2025-03-28 11:25:00+05:30,303.05,304.55,290.0,300.05,34950
1743141600,2025-03-28 11:30:00+05:30,299.75,309.8,294.6,295.1,30975
1743141900,2025-03-28 11:35:00+05:30,296.0,314.0,295.6,306.35,30225
1743142200,2025-03-28 11:40:00+05:30,305.3,306.5,289.6,291.35,27900
1743142500,2025-03-28 11:45:00+05:30,291.2,300.7,288.8,297.0,24300
1743142800,2025-03-28 11:50:00+05:30,296.55,303.0,294.6,300.2,13350
1743143100,2025-03-28 11:55:00+05:30,301.8,302.25,295.4,302.0,18450
1743143400,2025-03-28 12:00:00+05:30,303.05,305.9,296.1,301.2,26025
1743143700,2025-03-28 12:05:00+05:30,301.7,305.15,298.2,304.85,25875
1743144000,2025-03-28 12:10:00+05:30,305.5,306.75,300.1,300.5,18825
1743144300,2025-03-28 12:15:00+05:30,300.5,300.75,276.5,276.5,32400
1743144600,2025-03-28 12:20:00+05:30,276.4,278.75,267.6,269.4,66975
1743144900,2025-03-28 12:25:00+05:30,269.4,271.25,264.15,264.65,77775
1743145200,2025-03-28 12:30:00+05:30,264.3,267.0,255.0,255.0,39225
