epoch,datetime_ist,open,high,low,close,volume
1742802900,2025-03-24 13:25:00+05:30,85.85,86.1,84.75,84.75,18750
1742803200,2025-03-24 13:30:00+05:30,85.2,86.95,85.0,85.8,19875
1742803500,2025-03-24 13:35:00+05:30,86.0,86.9,84.9,85.1,13950
1742803800,2025-03-24 13:40:00+05:30,85.1,87.8,84.7,87.8,7650
1742804100,2025-03-24 13:45:00+05:30,87.65,89.7,87.5,88.35,13200
1742804400,2025-03-24 13:50:00+05:30,88.9,89.55,85.95,86.25,7350
1742804700,2025-03-24 13:55:00+05:30,86.25,86.9,83.7,83.7,10800
1742805000,2025-03-24 14:00:00+05:30,83.85,85.45,83.25,84.45,15525
1742805300,2025-03-24 14:05:00+05:30,84.45,84.9,84.0,84.0,9150
1742805600,2025-03-24 14:10:00+05:30,84.25,84.3,80.35,81.05,12525
1742805900,2025-03-24 14:15:00+05:30,81.05,81.15,79.75,80.25,10875
1742806200,2025-03-24 14:20:00+05:30,80.25,81.05,79.75,80.05,8850
1742806500,2025-03-24 14:25:00+05:30,80.05,82.35,79.6,82.25,56700
1742806800,2025-03-24 14:30:00+05:30,82.25,83.75,82.25,83.7,14850
1742807100,2025-03-24 14:35:00+05:30,84.0,85.4,83.25,83.8,61650
1742807400,2025-03-24 14:40:00+05:30,83.8,84.6,82.8,83.35,9750
1742807700,2025-03-24 14:45:00+05:30,83.55,84.8,83.3,83.5,21075
1742808000,2025-03-24 14:50:00+05:30,83.5,84.25,82.55,82.8,6900
1742808300,2025-03-24 14:55:00+05:30,82.8,84.2,82.8,83.75,13650
1742808600,2025-03-24 15:00:00+05:30,83.75,86.95,83.75,85.65,18525
1742808900,2025-03-24 15:05:00+05:30,85.65,85.65,83.75,84.7,9825
1742809200,2025-03-24 15:10:00+05:30,84.7,85.25,83.4,84.45,18075
1742809500,2025-03-24 15:15:00+05:30,84.15,84.45,82.85,83.85,27225
1742809800,2025-03-24 15:20:00+05:30,84.0,84.3,82.6,82.8,18975
1742810100,2025-03-24 15:25:00+05:30,82.8,83.6,81.2,82.7,38250
1742874300,2025-03-25 09:15:00+05:30,74.85,82.7,74.85,82.7,27150
1742874600,2025-03-25 09:20:00+05:30,83.05,89.0,82.45,88.25,47025
1742874900,2025-03-25 09:25:00+05:30,88.0,88.0,79.8,80.1,38925
1742875200,2025-03-25 09:30:00+05:30,79.6,79.85,76.3,76.95,29400
1742875500,2025-03-25 09:35:00+05:30,76.95,77.65,74.4,75.3,31350
1742875800,2025-03-25 09:40:00+05:30,75.3,76.55,75.0,75.95,26325
1742876100,2025-03-25 09:45:00+05:30,75.95,76.8,73.75,73.75,45150
1742876400,2025-03-25 09:50:00+05:30,73.75,74.5,70.15,70.15,39675
1742876700,2025-03-25 09:55:00+05:30,70.3,70.85,68.4,69.6,41925
1742877000,2025-03-25 10:00:00+05:30,69.65,73.2,69.65,72.9,34650
1742877300,2025-03-25 10:05:00+05:30,72.8,74.65,71.4,74.25,27450
1742877600,2025-03-25 10:10:00+05:30,74.25,76.75,73.65,76.75,12600
1742877900,2025-03-25 10:15:00+05:30,77.0,77.75,72.5,74.65,14550
1742878200,2025-03-25 10:20:00+05:30,74.65,75.6,73.45,74.2,11775
1742878500,2025-03-25 10:25:00+05:30,74.25,75.4,73.3,75.2,15675
1742878800,2025-03-25 10:30:00+05:30,75.05,76.9,74.35,76.3,8325
1742879100,2025-03-25 10:35:00+05:30,76.4,81.35,75.75,78.45,14175
1742879400,2025-03-25 10:40:00+05:30,78.8,81.35,76.3,77.0,12975
1742879700,2025-03-25 10:45:00+05:30,77.0,80.6,76.6,80.1,10350
1742880000,2025-03-25 10:50:00+05:30,80.55,82.5,79.35,82.5,19350
1742880300,2025-03-25 10:55:00+05:30,82.5,92.8,82.5,84.8,36225
1742880600,2025-03-25 11:00:00+05:30,85.0,88.25,84.65,84.65,10650
1742880900,2025-03-25 11:05:00+05:30,84.25,86.85,81.05,86.75,9825
1742881200,2025-03-25 11:10:00+05:30,86.75,86.75,83.15,83.35,14925
1742881500,2025-03-25 11:15:00+05:30,83.35,85.7,81.4,81.9,8625
1742881800,2025-03-25 11:20:00+05:30,81.9,87.65,81.75,87.65,4125
1742882100,2025-03-25 11:25:00+05:30,87.4,90.0,86.45,88.05,8325
1742882400,2025-03-25 11:30:00+05:30,88.05,89.0,84.1,84.55,2700
1742882700,2025-03-25 11:35:00+05:30,84.55,88.55,84.55,87.0,4275
1742883000,2025-03-25 11:40:00+05:30,88.45,88.75,86.25,87.3,5850
1742883300,2025-03-25 11:45:00+05:30,87.3,87.75,85.0,87.75,3675
1742883600,2025-03-25 11:50:00+05:30,87.75,88.95,82.7,83.5,9825
1742883900,2025-03-25 11:55:00+05:30,83.5,85.1,80.2,80.2,8775
1742884200,2025-03-25 12:00:00+05:30,80.2,81.85,79.8,81.0,4800
1742884500,2025-03-25 12:05:00+05:30,81.0,82.1,78.0,78.25,3825
1742884800,2025-03-25 12:10:00+05:30,78.25,82.15,78.25,79.0,3225
1742885100,2025-03-25 12:15:00+05:30,79.75,84.55,78.6,83.4,11475
1742885400,2025-03-25 12:20:00+05:30,83.4,84.95,79.55,80.25,3675
1742885700,2025-03-25 12:25:00+05:30,80.25,82.05,79.2,79.55,2325
1742886000,2025-03-25 12:30:00+05:30,79.55,80.8,76.75,80.8,5325
1742886300,2025-03-25 12:35:00+05:30,80.5,81.15,78.0,78.5,12900
1742886600,2025-03-25 12:40:00+05:30,78.05,79.95,77.2,77.5,9150
1742886900,2025-03-25 12:45:00+05:30,77.5,78.25,76.2,76.6,8325
1742887200,2025-03-25 12:50:00+05:30,76.6,79.25,76.6,78.9,3750
1742887500,2025-03-25 12:55:00+05:30,78.9,78.9,77.0,78.3,3075
1742887800,2025-03-25 13:00:00+05:30,78.7,80.0,77.45,79.1,2250
1742888100,2025-03-25 13:05:00+05:30,79.1,79.7,77.65,78.2,2100
1742888400,2025-03-25 13:10:00+05:30,78.2,78.35,77.1,77.8,10350
1742888700,2025-03-25 13:15:00+05:30,77.95,81.95,77.3,79.55,5325
1742889000,2025-03-25 13:20:00+05:30,79.55,80.5,75.65,75.65,5325
1742889300,2025-03-25 13:25:00+05:30,75.65,77.35,75.65,76.85,825
1742889600,2025-03-25 13:30:00+05:30,76.95,77.65,76.2,76.4,7275
1742889900,2025-03-25 13:35:00+05:30,76.4,76.75,73.25,73.4,3975
1742890200,2025-03-25 13:40:00+05:30,73.4,75.95,73.4,74.55,5400
1742890500,2025-03-25 13:45:00+05:30,74.55,75.65,72.6,72.6,6750
1742890800,2025-03-25 13:50:00+05:30,72.6,74.8,71.65,73.25,6225
1742891100,2025-03-25 13:55:00+05:30,73.25,74.2,72.7,73.4,3300
1742891400,2025-03-25 14:00:00+05:30,73.4,74.75,72.2,72.3,4125
1742891700,2025-03-25 14:05:00+05:30,72.3,73.2,72.3,72.8,4575
1742892000,2025-03-25 14:10:00+05:30,72.4,72.85,71.5,72.3,6825
1742892300,2025-03-25 14:15:00+05:30,72.3,73.05,72.05,72.75,6450
1742892600,2025-03-25 14:20:00+05:30,72.75,74.55,72.45,74.0,8550
1742892900,2025-03-25 14:25:00+05:30,74.05,75.0,73.75,74.05,13125
1742893200,2025-03-25 14:30:00+05:30,74.2,74.2,72.0,72.0,5325
1742893500,2025-03-25 14:35:00+05:30,72.0,73.2,71.95,72.2,8625
1742893800,2025-03-25 14:40:00+05:30,72.2,75.0,72.2,74.75,19875
1742894100,2025-03-25 14:45:00+05:30,74.4,75.2,73.35,73.85,12825
1742894400,2025-03-25 14:50:00+05:30,73.85,76.5,73.3,76.0,12750
1742894700,2025-03-25 14:55:00+05:30,75.85,75.85,71.2,73.3,10650
1742895000,2025-03-25 15:00:00+05:30,73.3,74.0,72.9,74.0,4275
1742895300,2025-03-25 15:05:00+05:30,74.0,74.45,73.6,73.6,3000
1742895600,2025-03-25 15:10:00+05:30,73.6,75.95,73.6,75.95,8025
1742895900,2025-03-25 15:15:00+05:30,75.95,77.15,75.5,76.7,8175
1742896200,2025-03-25 15:20:00+05:30,76.95,78.0,76.45,78.0,7875
1742896500,2025-03-25 15:25:00+05:30,77.95,83.95,73.3,75.3,28575
1742960700,2025-03-26 09:15:00+05:30,77.0,79.35,76.05,76.05,15450
1742961000,2025-03-26 09:20:00+05:30,76.05,77.75,73.95,75.45,13125
1742961300,2025-03-26 09:25:00+05:30,75.3,79.65,74.05,78.0,15750
1742961600,2025-03-26 09:30:00+05:30,77.3,81.15,74.65,78.35,8400
1742961900,2025-03-26 09:35:00+05:30,78.35,81.45,76.25,80.15,7050
1742962200,2025-03-26 09:40:00+05:30,80.15,80.75,77.65,80.15,12525
1742962500,2025-03-26 09:45:00+05:30,80.25,83.55,78.05,79.05,21150
1742962800,2025-03-26 09:50:00+05:30,80.0,81.85,78.2,79.4,9225
1742963100,2025-03-26 09:55:00+05:30,79.4,79.4,75.2,76.95,6225
1742963400,2025-03-26 10:00:00+05:30,76.95,78.95,75.35,76.45,3975
1742963700,2025-03-26 10:05:00+05:30,76.65,78.75,75.85,75.85,5250
1742964000,2025-03-26 10:10:00+05:30,75.85,76.55,74.8,74.9,21900
1742964300,2025-03-26 10:15:00+05:30,74.9,77.4,73.85,74.9,3600
1742964600,2025-03-26 10:20:00+05:30,73.8,75.95,73.8,75.55,4350
1742964900,2025-03-26 10:25:00+05:30,75.55,76.0,73.75,75.25,14400
1742965200,2025-03-26 10:30:00+05:30,75.5,76.0,72.05,72.2,8325
1742965500,2025-03-26 10:35:00+05:30,72.0,72.95,69.9,72.8,3750
1742965800,2025-03-26 10:40:00+05:30,72.8,75.0,72.8,74.15,2850
1742966100,2025-03-26 10:45:00+05:30,74.15,74.15,72.1,72.8,5250
1742966400,2025-03-26 10:50:00+05:30,73.05,73.85,71.8,73.75,4200
1742966700,2025-03-26 10:55:00+05:30,73.7,75.85,73.45,74.85,7575
1742967000,2025-03-26 11:00:00+05:30,74.85,80.5,74.25,79.15,5550
1742967300,2025-03-26 11:05:00+05:30,79.15,79.4,77.8,78.4,6900
1742967600,2025-03-26 11:10:00+05:30,78.4,79.0,77.0,77.65,2850
1742967900,2025-03-26 11:15:00+05:30,77.65,78.05,76.3,77.7,4875
1742968200,2025-03-26 11:20:00+05:30,78.2,78.55,76.9,77.75,8925
1742968500,2025-03-26 11:25:00+05:30,77.55,78.6,77.0,77.0,11100
1742968800,2025-03-26 11:30:00+05:30,77.0,77.0,75.65,76.4,4200
1742969100,2025-03-26 11:35:00+05:30,76.4,77.9,75.6,77.9,7200
1742969400,2025-03-26 11:40:00+05:30,77.9,80.05,77.45,77.45,5025
1742969700,2025-03-26 11:45:00+05:30,77.85,80.0,77.85,79.55,2925
1742970000,2025-03-26 11:50:00+05:30,79.55,81.0,78.1,78.25,2925
1742970300,2025-03-26 11:55:00+05:30,78.2,83.8,78.2,83.65,8100
1742970600,2025-03-26 12:00:00+05:30,83.65,85.45,82.35,84.1,19425
1742970900,2025-03-26 12:05:00+05:30,84.1,84.1,80.4,81.55,8700
1742971200,2025-03-26 12:10:00+05:30,81.55,82.0,80.4,81.55,5025
1742971500,2025-03-26 12:15:00+05:30,81.55,83.5,80.8,82.9,4050
1742971800,2025-03-26 12:20:00+05:30,82.9,83.45,81.5,81.7,5100
1742972100,2025-03-26 12:25:00+05:30,81.7,82.1,81.35,81.85,6225
1742972400,2025-03-26 12:30:00+05:30,81.85,82.55,80.2,80.25,750
1742972700,2025-03-26 12:35:00+05:30,80.55,81.0,79.0,80.8,2700
1742973000,2025-03-26 12:40:00+05:30,80.8,82.5,80.7,81.35,1125
1742973300,2025-03-26 12:45:00+05:30,81.35,81.95,79.0,80.0,4725
1742973600,2025-03-26 12:50:00+05:30,79.7,80.1,78.8,80.05,4950
1742973900,2025-03-26 12:55:00+05:30,80.15,82.0,80.15,81.55,1200
1742974200,2025-03-26 13:00:00+05:30,81.55,84.0,81.05,84.0,4500
1742974500,2025-03-26 13:05:00+05:30,84.0,86.35,84.0,85.1,11775
1742974800,2025-03-26 13:10:00+05:30,85.45,87.0,83.45,83.95,5625
1742975100,2025-03-26 13:15:00+05:30,83.95,89.4,83.95,87.55,11175
1742975400,2025-03-26 13:20:00+05:30,87.55,87.55,84.1,84.95,4275
1742975700,2025-03-26 13:25:00+05:30,84.95,84.95,83.5,84.25,1500
1742976000,2025-03-26 13:30:00+05:30,84.2,86.25,83.45,85.65,5400
1742976300,2025-03-26 13:35:00+05:30,85.8,88.0,85.05,85.35,8250
1742976600,2025-03-26 13:40:00+05:30,85.35,89.7,85.35,89.7,10125
1742976900,2025-03-26 13:45:00+05:30,89.15,90.0,86.8,90.0,9675
1742977200,2025-03-26 13:50:00+05:30,90.3,90.3,85.6,86.3,8100
1742977500,2025-03-26 13:55:00+05:30,86.3,86.55,84.3,85.4,3525
1742977800,2025-03-26 14:00:00+05:30,85.4,86.0,82.85,83.3,8250
1742978100,2025-03-26 14:05:00+05:30,83.3,84.85,81.95,83.25,6300
1742978400,2025-03-26 14:10:00+05:30,83.25,85.6,83.25,84.15,14850
1742978700,2025-03-26 14:15:00+05:30,84.15,86.45,82.8,86.05,7875
1742979000,2025-03-26 14:20:00+05:30,86.4,86.4,84.0,84.8,6225
1742979300,2025-03-26 14:25:00+05:30,84.8,85.7,84.25,85.5,6525
1742979600,2025-03-26 14:30:00+05:30,85.5,87.05,85.5,86.5,3150
1742979900,2025-03-26 14:35:00+05:30,86.5,87.2,84.55,85.0,15975
1742980200,2025-03-26 14:40:00+05:30,85.0,86.4,84.75,86.2,5250
1742980500,2025-03-26 14:45:00+05:30,86.2,86.6,84.25,86.0,4575
1742980800,2025-03-26 14:50:00+05:30,86.0,90.5,85.75,90.5,14775
1742981100,2025-03-26 14:55:00+05:30,90.1,93.6,89.75,90.8,18300
1742981400,2025-03-26 15:00:00+05:30,90.8,92.7,89.5,89.5,15975
1742981700,2025-03-26 15:05:00+05:30,89.5,91.0,88.0,88.0,15525
1742982000,2025-03-26 15:10:00+05:30,87.25,88.95,85.8,88.65,6825
1742982300,2025-03-26 15:15:00+05:30,88.1,91.0,88.1,90.55,14775
1742982600,2025-03-26 15:20:00+05:30,90.3,90.4,89.25,90.1,14175
1742982900,2025-03-26 15:25:00+05:30,90.1,94.5,90.0,93.5,25800
1743047100,2025-03-27 09:15:00+05:30,94.5,106.75,91.05,91.05,30825
1743047400,2025-03-27 09:20:00+05:30,91.0,94.8,90.75,93.65,33825
1743047700,2025-03-27 09:25:00+05:30,94.8,96.15,86.0,88.15,26775
1743048000,2025-03-27 09:30:00+05:30,88.15,91.75,84.75,90.15,23025
1743048300,2025-03-27 09:35:00+05:30,90.15,93.3,88.7,91.65,10650
1743048600,2025-03-27 09:40:00+05:30,91.65,91.85,84.0,84.45,16200
1743048900,2025-03-27 09:45:00+05:30,84.45,89.4,83.75,87.0,18600
1743049200,2025-03-27 09:50:00+05:30,87.0,88.8,82.0,82.6,8700
1743049500,2025-03-27 09:55:00+05:30,82.6,84.15,80.3,80.3,7125
1743049800,2025-03-27 10:00:00+05:30,80.35,82.5,79.25,79.25,13875
1743050100,2025-03-27 10:05:00+05:30,79.3,80.3,77.05,78.6,16350
1743050400,2025-03-27 10:10:00+05:30,78.55,79.6,77.55,79.6,14400
1743050700,2025-03-27 10:15:00+05:30,79.45,81.4,77.5,80.75,11775
1743051000,2025-03-27 10:20:00+05:30,80.3,81.05,78.0,78.5,10425
1743051300,2025-03-27 10:25:00+05:30,78.8,79.65,77.5,77.55,4950
1743051600,2025-03-27 10:30:00+05:30,77.5,81.0,76.15,80.65,25350
1743051900,2025-03-27 10:35:00+05:30,80.65,83.95,80.65,83.15,5175
1743052200,2025-03-27 10:40:00+05:30,83.5,83.75,80.95,82.65,4725
1743052500,2025-03-27 10:45:00+05:30,82.9,84.75,81.75,84.7,6150
1743052800,2025-03-27 10:50:00+05:30,84.7,85.45,83.15,83.65,5250
1743053100,2025-03-27 10:55:00+05:30,83.65,84.85,83.15,83.15,4725
1743053400,2025-03-27 11:00:00+05:30,83.15,83.15,79.7,79.8,12900
1743053700,2025-03-27 11:05:00+05:30,79.95,80.0,78.85,79.75,5325
1743054000,2025-03-27 11:10:00+05:30,79.75,80.6,79.6,79.9,3150
1743054300,2025-03-27 11:15:00+05:30,79.9,81.4,77.75,81.0,12450
1743054600,2025-03-27 11:20:00+05:30,81.15,82.2,81.0,81.0,2775
1743054900,2025-03-27 11:25:00+05:30,81.25,81.8,80.95,81.65,3450
1743055200,2025-03-27 11:30:00+05:30,81.4,81.45,80.4,80.4,3675
1743055500,2025-03-27 11:35:00+05:30,80.7,80.7,79.7,80.0,3300
1743055800,2025-03-27 11:40:00+05:30,80.0,80.0,78.35,78.35,5175
1743056100,2025-03-27 11:45:00+05:30,78.35,79.15,78.1,78.45,3900
1743056400,2025-03-27 11:50:00+05:30,78.45,79.4,78.45,79.4,4800
1743056700,2025-03-27 11:55:00+05:30,79.4,79.6,78.7,79.1,7200
1743057000,2025-03-27 12:00:00+05:30,79.1,79.9,78.6,79.9,6525
1743057300,2025-03-27 12:05:00+05:30,79.9,80.1,78.0,78.0,2925
1743057600,2025-03-27 12:10:00+05:30,78.0,78.0,76.75,76.75,4050
1743057900,2025-03-27 12:15:00+05:30,76.75,78.25,76.5,78.25,1950
1743058200,2025-03-27 12:20:00+05:30,78.25,78.25,76.85,77.05,5100
1743058500,2025-03-27 12:25:00+05:30,77.05,77.2,76.6,77.0,2550
1743058800,2025-03-27 12:30:00+05:30,77.0,80.2,77.0,79.4,9975
1743059100,2025-03-27 12:35:00+05:30,79.4,79.9,77.4,77.85,8250
1743059400,2025-03-27 12:40:00+05:30,77.9,78.2,77.75,77.75,4575
1743059700,2025-03-27 12:45:00+05:30,77.7,77.7,75.55,75.55,9375
1743060000,2025-03-27 12:50:00+05:30,75.55,77.7,75.55,77.45,6900
1743060300,2025-03-27 12:55:00+05:30,77.4,77.95,76.6,76.6,6075
1743060600,2025-03-27 13:00:00+05:30,76.6,76.6,75.8,76.05,13125
1743060900,2025-03-27 13:05:00+05:30,76.05,76.2,75.65,75.9,5475
1743061200,2025-03-27 13:10:00+05:30,75.9,76.0,75.5,76.0,5925
1743061500,2025-03-27 13:15:00+05:30,76.0,77.0,76.0,76.15,1725
1743061800,2025-03-27 13:20:00+05:30,76.15,76.65,75.75,75.85,11475
1743062100,2025-03-27 13:25:00+05:30,75.85,76.2,75.65,75.8,3300
1743062400,2025-03-27 13:30:00+05:30,75.85,75.85,74.45,74.45,7200
1743062700,2025-03-27 13:35:00+05:30,74.45,75.95,74.45,75.2,1500
1743063000,2025-03-27 13:40:00+05:30,75.2,75.2,74.5,74.8,5625
1743063300,2025-03-27 13:45:00+05:30,74.8,74.8,73.85,74.0,2250
1743063600,2025-03-27 13:50:00+05:30,74.0,74.2,73.5,74.0,4650
1743063900,2025-03-27 13:55:00+05:30,74.0,74.6,73.4,74.55,9525
1743064200,2025-03-27 14:00:00+05:30,74.6,74.6,73.5,73.55,6750
1743064500,2025-03-27 14:05:00+05:30,73.55,73.6,72.6,72.65,9450
1743064800,2025-03-27 14:10:00+05:30,72.65,73.25,72.6,73.25,1725
1743065100,2025-03-27 14:15:00+05:30,73.35,73.75,73.0,73.45,4200
1743065400,2025-03-27 14:20:00+05:30,73.45,73.45,72.6,73.3,9150
1743065700,2025-03-27 14:25:00+05:30,73.3,74.0,73.1,74.0,2550
1743066000,2025-03-27 14:30:00+05:30,73.85,75.2,73.85,74.8,5100
1743066300,2025-03-27 14:35:00+05:30,74.75,75.2,73.7,74.0,6675
1743066600,2025-03-27 14:40:00+05:30,73.8,73.85,72.8,73.45,5700
1743066900,2025-03-27 14:45:00+05:30,73.45,73.45,72.4,72.85,18150
1743067200,2025-03-27 14:50:00+05:30,72.8,73.0,71.8,72.05,16350
1743067500,2025-03-27 14:55:00+05:30,72.05,72.2,70.45,71.4,7500
1743067800,2025-03-27 15:00:00+05:30,71.8,74.2,71.05,72.85,34425
1743068100,2025-03-27 15:05:00+05:30,73.5,74.5,73.0,74.0,5400
1743068400,2025-03-27 15:10:00+05:30,73.5,74.2,72.8,73.7,10875
1743068700,2025-03-27 15:15:00+05:30,73.7,74.4,73.2,73.55,24750
1743069000,2025-03-27 15:20:00+05:30,73.6,73.7,71.55,71.55,20625
1743069300,2025-03-27 15:25:00+05:30,71.55,72.5,69.95,70.0,22200
1743133500,2025-03-28 09:15:00+05:30,71.1,75.8,67.4,68.45,55875
1743133800,2025-03-28 09:20:00+05:30,68.45,71.8,66.4,71.8,41175
1743134100,2025-03-28 09:25:00+05:30,72.25,73.05,68.95,69.6,29400
1743134400,2025-03-28 09:30:00+05:30,71.25,74.6,69.55,73.75,43200
1743134700,2025-03-28 09:35:00+05:30,74.45,77.6,74.15,76.95,33675
1743135000,2025-03-28 09:40:00+05:30,76.95,76.95,73.9,75.35,29175
1743135300,2025-03-28 09:45:00+05:30,75.35,76.5,72.9,73.8,15600
1743135600,2025-03-28 09:50:00+05:30,73.8,73.8,70.0,70.5,45450
1743135900,2025-03-28 09:55:00+05:30,70.5,72.1,67.95,68.45,13500
1743136200,2025-03-28 10:00:00+05:30,68.45,72.05,68.45,69.45,14400
1743136500,2025-03-28 10:05:00+05:30,69.45,73.5,69.3,73.5,9300
1743136800,2025-03-28 10:10:00+05:30,73.5,74.6,72.1,73.5,9825
1743137100,2025-03-28 10:15:00+05:30,73.5,74.05,70.8,70.8,9450
1743137400,2025-03-28 10:20:00+05:30,70.8,73.6,70.0,72.1,8475
1743137700,2025-03-28 10:25:00+05:30,72.1,73.8,69.25,70.6,8175
1743138000,2025-03-28 10:30:00+05:30,69.45,69.5,61.4,61.5,37350
1743138300,2025-03-28 10:35:00+05:30,62.05,64.1,61.3,63.1,41475
1743138600,2025-03-28 10:40:00+05:30,63.1,64.5,62.4,63.75,16500
1743138900,2025-03-28 10:45:00+05:30,63.2,64.0,60.9,60.95,13425
1743139200,2025-03-28 10:50:00+05:30,60.95,62.95,60.25,62.8,8325
1743139500,2025-03-28 10:55:00+05:30,63.35,63.55,61.5,62.7,10425
1743139800,2025-03-28 11:00:00+05:30,62.7,62.7,61.1,62.5,8775
1743140100,2025-03-28 11:05:00+05:30,62.75,64.8,62.75,63.9,8850
1743140400,2025-03-28 11:10:00+05:30,63.9,65.95,62.65,65.3,16500
1743140700,2025-03-28 11:15:00+05:30,65.35,66.0,64.75,64.75,9375
1743141000,2025-03-28 11:20:00+05:30,64.75,65.75,63.05,65.75,10650
1743141300,2025-03-28 11:25:00+05:30,65.6,68.7,65.25,65.9,12525
1743141600,2025-03-28 11:30:00+05:30,65.9,67.35,63.55,67.15,7875
1743141900,2025-03-28 11:35:00+05:30,66.6,66.75,62.5,63.55,4800
1743142200,2025-03-28 11:40:00+05:30,64.35,67.3,64.35,66.7,4950
1743142500,2025-03-28 11:45:00+05:30,66.7,66.75,64.55,65.05,3975
1743142800,2025-03-28 11:50:00+05:30,65.35,65.9,64.05,64.2,8700
1743143100,2025-03-28 11:55:00+05:30,64.2,65.35,64.0,64.0,3000
1743143400,2025-03-28 12:00:00+05:30,64.0,65.6,63.45,63.65,11100
1743143700,2025-03-28 12:05:00+05:30,63.5,64.35,62.75,62.8,5925
1743144000,2025-03-28 12:10:00+05:30,62.25,64.05,62.0,63.9,10050
1743144300,2025-03-28 12:15:00+05:30,64.15,68.35,63.6,68.3,12975
1743144600,2025-03-28 12:20:00+05:30,68.3,71.85,67.85,71.85,29175
1743144900,2025-03-28 12:25:00+05:30,72.0,72.8,70.6,72.2,11175
1743145200,2025-03-28 12:30:00+05:30,72.2,77.0,71.85,77.0,20925
