epoch,datetime_ist,open,high,low,close,volume
1742799900,2025-03-24 12:35:00+05:30,1442.0,1442.0,1428.95,1428.95,75
1742800200,2025-03-24 12:40:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742800500,2025-03-24 12:45:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742800800,2025-03-24 12:50:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742801100,2025-03-24 12:55:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742801400,2025-03-24 13:00:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742801700,2025-03-24 13:05:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742802000,2025-03-24 13:10:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742802300,2025-03-24 13:15:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742802600,2025-03-24 13:20:00+05:30,1428.95,1428.95,1428.95,1428.95,0
1742802900,2025-03-24 13:25:00+05:30,1428.95,1446.5,1428.95,1446.5,75
1742803200,2025-03-24 13:30:00+05:30,1446.5,1446.5,1446.5,1446.5,0
1742803500,2025-03-24 13:35:00+05:30,1446.5,1446.5,1446.5,1446.5,0
1742803800,2025-03-24 13:40:00+05:30,1446.5,1446.5,1446.5,1446.5,0
1742804100,2025-03-24 13:45:00+05:30,1446.5,1446.5,1422.25,1422.25,975
1742804400,2025-03-24 13:50:00+05:30,1422.25,1422.25,1422.25,1422.25,0
1742804700,2025-03-24 13:55:00+05:30,1422.25,1460.0,1422.25,1460.0,75
1742805000,2025-03-24 14:00:00+05:30,1460.0,1460.0,1460.0,1460.0,0
1742805300,2025-03-24 14:05:00+05:30,1460.0,1460.0,1460.0,1460.0,0
1742805600,2025-03-24 14:10:00+05:30,1460.0,1493.3,1460.0,1493.3,75
1742805900,2025-03-24 14:15:00+05:30,1493.3,1493.3,1490.0,1490.0,750
1742806200,2025-03-24 14:20:00+05:30,1490.0,1495.0,1486.15,1495.0,675
1742806500,2025-03-24 14:25:00+05:30,1495.0,1495.0,1495.0,1495.0,0
1742806800,2025-03-24 14:30:00+05:30,1495.0,1495.0,1495.0,1495.0,0
1742807100,2025-03-24 14:35:00+05:30,1495.0,1495.0,1495.0,1495.0,0
1742807400,2025-03-24 14:40:00+05:30,1495.0,1503.15,1495.0,1503.15,75
1742807700,2025-03-24 14:45:00+05:30,1503.15,1503.15,1503.15,1503.15,0
1742808000,2025-03-24 14:50:00+05:30,1503.15,1503.15,1503.15,1503.15,0
1742808300,2025-03-24 14:55:00+05:30,1503.15,1503.15,1501.0,1501.0,150
1742808600,2025-03-24 15:00:00+05:30,1501.0,1501.0,1465.5,1465.5,825
1742808900,2025-03-24 15:05:00+05:30,1465.5,1465.5,1465.5,1465.5,0
1742809200,2025-03-24 15:10:00+05:30,1465.5,1465.5,1465.5,1465.5,0
1742809500,2025-03-24 15:15:00+05:30,1465.5,1469.0,1465.5,1469.0,300
1742809800,2025-03-24 15:20:00+05:30,1469.0,1493.6,1469.0,1493.6,75
1742810100,2025-03-24 15:25:00+05:30,1493.6,1496.4,1493.6,1496.4,75
1742874600,2025-03-25 09:20:00+05:30,1525.4,1525.4,1480.1,1480.1,375
1742874900,2025-03-25 09:25:00+05:30,1480.1,1480.1,1480.0,1480.0,75
1742875200,2025-03-25 09:30:00+05:30,1480.0,1538.0,1480.0,1538.0,300
1742875500,2025-03-25 09:35:00+05:30,1550.0,1593.45,1550.0,1593.45,600
1742875800,2025-03-25 09:40:00+05:30,1593.45,1593.45,1565.8,1565.8,150
1742876100,2025-03-25 09:45:00+05:30,1565.8,1593.45,1565.8,1593.45,225
1742876400,2025-03-25 09:50:00+05:30,1593.45,1639.95,1593.45,1634.65,1575
1742876700,2025-03-25 09:55:00+05:30,1634.65,1669.9,1634.65,1669.9,225
1742877000,2025-03-25 10:00:00+05:30,1669.9,1669.9,1650.65,1650.65,300
1742877300,2025-03-25 10:05:00+05:30,1650.65,1650.65,1619.55,1630.0,5550
1742877600,2025-03-25 10:10:00+05:30,1630.0,1630.0,1602.4,1602.4,375
1742877900,2025-03-25 10:15:00+05:30,1602.4,1602.4,1577.75,1601.4,300
1742878200,2025-03-25 10:20:00+05:30,1601.4,1601.4,1601.4,1601.4,0
1742878500,2025-03-25 10:25:00+05:30,1601.4,1619.75,1601.4,1619.75,150
1742878800,2025-03-25 10:30:00+05:30,1619.75,1619.75,1595.0,1609.45,225
1742879100,2025-03-25 10:35:00+05:30,1609.45,1609.45,1530.0,1530.0,525
1742879400,2025-03-25 10:40:00+05:30,1530.0,1544.85,1530.0,1544.85,75
1742879700,2025-03-25 10:45:00+05:30,1544.85,1565.7,1544.85,1565.7,450
1742880000,2025-03-25 10:50:00+05:30,1565.7,1565.7,1544.0,1544.0,225
1742880300,2025-03-25 10:55:00+05:30,1544.0,1544.0,1475.0,1491.85,450
1742880600,2025-03-25 11:00:00+05:30,1491.85,1491.85,1489.45,1489.45,150
1742880900,2025-03-25 11:05:00+05:30,1489.45,1530.0,1489.45,1530.0,150
1742881200,2025-03-25 11:10:00+05:30,1530.0,1530.0,1530.0,1530.0,0
1742881500,2025-03-25 11:15:00+05:30,1530.0,1542.8,1530.0,1533.35,150
1742881800,2025-03-25 11:20:00+05:30,1533.35,1533.35,1503.85,1503.85,150
1742882100,2025-03-25 11:25:00+05:30,1503.85,1503.85,1467.75,1479.05,675
1742882400,2025-03-25 11:30:00+05:30,1479.05,1501.0,1479.05,1501.0,225
1742882700,2025-03-25 11:35:00+05:30,1501.0,1501.0,1501.0,1501.0,0
1742883000,2025-03-25 11:40:00+05:30,1501.0,1501.0,1501.0,1501.0,0
1742883300,2025-03-25 11:45:00+05:30,1501.0,1501.0,1484.25,1484.25,75
1742883600,2025-03-25 11:50:00+05:30,1484.25,1490.0,1484.25,1490.0,150
1742883900,2025-03-25 11:55:00+05:30,1490.0,1490.0,1490.0,1490.0,0
1742884200,2025-03-25 12:00:00+05:30,1490.0,1513.8,1490.0,1513.8,75
1742884500,2025-03-25 12:05:00+05:30,1513.8,1542.65,1513.0,1542.65,600
1742884800,2025-03-25 12:10:00+05:30,1542.65,1542.65,1512.5,1512.5,150
1742885100,2025-03-25 12:15:00+05:30,1512.5,1512.5,1512.5,1512.5,0
1742885400,2025-03-25 12:20:00+05:30,1512.5,1512.5,1480.0,1480.0,75
1742885700,2025-03-25 12:25:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742886000,2025-03-25 12:30:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742886300,2025-03-25 12:35:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742886600,2025-03-25 12:40:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742886900,2025-03-25 12:45:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742887200,2025-03-25 12:50:00+05:30,1480.0,1480.0,1480.0,1480.0,0
1742887500,2025-03-25 12:55:00+05:30,1480.0,1516.0,1480.0,1516.0,75
1742887800,2025-03-25 13:00:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742888100,2025-03-25 13:05:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742888400,2025-03-25 13:10:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742888700,2025-03-25 13:15:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742889000,2025-03-25 13:20:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742889300,2025-03-25 13:25:00+05:30,1516.0,1516.0,1509.1,1509.1,225
1742889600,2025-03-25 13:30:00+05:30,1490.0,1490.0,1490.0,1490.0,75
1742889900,2025-03-25 13:35:00+05:30,1490.0,1516.0,1490.0,1516.0,150
1742890200,2025-03-25 13:40:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742890500,2025-03-25 13:45:00+05:30,1516.0,1516.0,1516.0,1516.0,0
1742890800,2025-03-25 13:50:00+05:30,1516.0,1555.0,1516.0,1555.0,150
1742891100,2025-03-25 13:55:00+05:30,1555.0,1555.0,1545.0,1545.0,600
1742891400,2025-03-25 14:00:00+05:30,1545.0,1545.0,1545.0,1545.0,0
1742891700,2025-03-25 14:05:00+05:30,1545.0,1545.0,1545.0,1545.0,150
1742892000,2025-03-25 14:10:00+05:30,1545.0,1547.1,1545.0,1547.1,75
1742892300,2025-03-25 14:15:00+05:30,1547.1,1547.1,1543.0,1543.0,75
1742892600,2025-03-25 14:20:00+05:30,1543.0,1543.0,1543.0,1543.0,0
1742892900,2025-03-25 14:25:00+05:30,1543.0,1543.0,1520.0,1520.0,1725
1742893200,2025-03-25 14:30:00+05:30,1520.0,1520.0,1520.0,1520.0,0
1742893500,2025-03-25 14:35:00+05:30,1520.0,1530.0,1520.0,1530.0,75
1742893800,2025-03-25 14:40:00+05:30,1530.0,1530.0,1523.4,1523.4,1575
1742894100,2025-03-25 14:45:00+05:30,1523.4,1523.4,1514.8,1514.8,150
1742894400,2025-03-25 14:50:00+05:30,1514.8,1514.8,1500.0,1500.0,150
1742894700,2025-03-25 14:55:00+05:30,1500.0,1500.0,1500.0,1500.0,0
1742895000,2025-03-25 15:00:00+05:30,1500.0,1520.0,1500.0,1520.0,75
1742895300,2025-03-25 15:05:00+05:30,1520.0,1520.0,1510.0,1510.0,75
1742895600,2025-03-25 15:10:00+05:30,1510.0,1510.0,1494.1,1494.1,450
1742895900,2025-03-25 15:15:00+05:30,1492.05,1495.2,1492.05,1494.8,375
1742896200,2025-03-25 15:20:00+05:30,1494.8,1500.0,1494.8,1500.0,75
1742896500,2025-03-25 15:25:00+05:30,1500.0,1500.0,1454.1,1454.1,150
1742960700,2025-03-26 09:15:00+05:30,1494.7,1494.7,1494.7,1494.7,75
1742961000,2025-03-26 09:20:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742961300,2025-03-26 09:25:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742961600,2025-03-26 09:30:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742961900,2025-03-26 09:35:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742962200,2025-03-26 09:40:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742962500,2025-03-26 09:45:00+05:30,1494.7,1494.7,1494.7,1494.7,0
1742962800,2025-03-26 09:50:00+05:30,1494.7,1494.7,1449.55,1449.55,225
1742963100,2025-03-26 09:55:00+05:30,1449.55,1475.8,1449.55,1475.8,150
1742963400,2025-03-26 10:00:00+05:30,1475.8,1475.8,1475.8,1475.8,0
1742963700,2025-03-26 10:05:00+05:30,1475.8,1475.8,1475.8,1475.8,0
1742964000,2025-03-26 10:10:00+05:30,1475.8,1475.8,1473.9,1473.9,150
1742964300,2025-03-26 10:15:00+05:30,1473.9,1473.9,1473.9,1473.9,0
1742964600,2025-03-26 10:20:00+05:30,1473.9,1483.45,1473.9,1478.5,225
1742964900,2025-03-26 10:25:00+05:30,1478.5,1478.5,1478.5,1478.5,0
1742965200,2025-03-26 10:30:00+05:30,1478.5,1478.5,1478.5,1478.5,0
1742965500,2025-03-26 10:35:00+05:30,1478.5,1530.0,1478.5,1518.8,300
1742965800,2025-03-26 10:40:00+05:30,1518.8,1518.8,1485.1,1485.1,525
1742966100,2025-03-26 10:45:00+05:30,1485.1,1498.95,1485.1,1498.95,75
1742966400,2025-03-26 10:50:00+05:30,1498.95,1506.7,1490.9,1490.9,300
1742966700,2025-03-26 10:55:00+05:30,1489.9,1489.9,1483.85,1483.85,900
1742967000,2025-03-26 11:00:00+05:30,1483.85,1483.85,1442.15,1448.3,900
1742967300,2025-03-26 11:05:00+05:30,1448.3,1470.0,1446.2,1470.0,2475
1742967600,2025-03-26 11:10:00+05:30,1470.0,1470.0,1460.0,1460.0,3150
1742967900,2025-03-26 11:15:00+05:30,1460.0,1475.0,1460.0,1467.35,4350
1742968200,2025-03-26 11:20:00+05:30,1467.35,1475.0,1466.0,1470.0,3150
1742968500,2025-03-26 11:25:00+05:30,1470.0,1485.0,1470.0,1485.0,2025
1742968800,2025-03-26 11:30:00+05:30,1485.0,1490.0,1485.0,1490.0,1050
1742969100,2025-03-26 11:35:00+05:30,1490.0,1490.0,1465.0,1465.0,75
1742969400,2025-03-26 11:40:00+05:30,1465.0,1465.0,1455.8,1455.8,75
1742969700,2025-03-26 11:45:00+05:30,1455.8,1457.2,1450.85,1450.9,300
1742970000,2025-03-26 11:50:00+05:30,1450.9,1452.9,1444.45,1444.45,1200
1742970300,2025-03-26 11:55:00+05:30,1444.45,1444.45,1444.45,1444.45,0
1742970600,2025-03-26 12:00:00+05:30,1444.45,1444.45,1402.15,1413.5,2550
1742970900,2025-03-26 12:05:00+05:30,1413.5,1429.5,1413.5,1429.5,150
1742971200,2025-03-26 12:10:00+05:30,1429.5,1429.5,1427.3,1427.3,75
1742971500,2025-03-26 12:15:00+05:30,1427.3,1427.3,1427.3,1427.3,0
1742971800,2025-03-26 12:20:00+05:30,1427.3,1427.3,1427.3,1427.3,0
1742972100,2025-03-26 12:25:00+05:30,1427.3,1427.3,1427.3,1427.3,0
1742972400,2025-03-26 12:30:00+05:30,1427.3,1443.95,1427.3,1437.75,300
1742972700,2025-03-26 12:35:00+05:30,1437.75,1441.0,1437.75,1440.0,225
1742973000,2025-03-26 12:40:00+05:30,1440.0,1440.0,1433.1,1433.1,75
1742973300,2025-03-26 12:45:00+05:30,1433.1,1439.1,1433.1,1439.1,75
1742973600,2025-03-26 12:50:00+05:30,1439.1,1447.5,1439.1,1447.5,75
1742973900,2025-03-26 12:55:00+05:30,1447.5,1447.5,1447.5,1447.5,0
1742974200,2025-03-26 13:00:00+05:30,1447.5,1447.5,1447.5,1447.5,0
1742974500,2025-03-26 13:05:00+05:30,1447.5,1447.5,1410.05,1410.05,1050
1742974800,2025-03-26 13:10:00+05:30,1410.05,1410.05,1410.05,1410.05,0
1742975100,2025-03-26 13:15:00+05:30,1410.05,1410.05,1390.15,1390.15,1200
1742975400,2025-03-26 13:20:00+05:30,1390.15,1390.15,1390.15,1390.15,0
1742975700,2025-03-26 13:25:00+05:30,1390.15,1390.15,1390.15,1390.15,0
1742976000,2025-03-26 13:30:00+05:30,1390.15,1407.0,1390.15,1407.0,75
1742976300,2025-03-26 13:35:00+05:30,1407.0,1407.0,1407.0,1407.0,0
1742976600,2025-03-26 13:40:00+05:30,1407.0,1407.0,1370.0,1370.0,1125
1742976900,2025-03-26 13:45:00+05:30,1370.0,1370.0,1370.0,1370.0,0
1742977200,2025-03-26 13:50:00+05:30,1370.0,1370.0,1368.0,1368.0,750
1742977500,2025-03-26 13:55:00+05:30,1368.0,1368.0,1368.0,1368.0,0
1742977800,2025-03-26 14:00:00+05:30,1368.0,1368.0,1368.0,1368.0,0
1742978100,2025-03-26 14:05:00+05:30,1386.0,1386.0,1386.0,1386.0,1050
1742978400,2025-03-26 14:10:00+05:30,1386.0,1386.0,1386.0,1386.0,0
1742978700,2025-03-26 14:15:00+05:30,1386.0,1386.0,1386.0,1386.0,0
1742979000,2025-03-26 14:20:00+05:30,1386.0,1386.0,1386.0,1386.0,75
1742979300,2025-03-26 14:25:00+05:30,1386.0,1386.0,1386.0,1386.0,0
1742979600,2025-03-26 14:30:00+05:30,1386.0,1386.0,1370.0,1370.0,150
1742979900,2025-03-26 14:35:00+05:30,1370.0,1370.0,1370.0,1370.0,0
1742980200,2025-03-26 14:40:00+05:30,1370.0,1370.0,1362.9,1365.9,525
1742980500,2025-03-26 14:45:00+05:30,1365.9,1365.9,1365.9,1365.9,0
1742980800,2025-03-26 14:50:00+05:30,1365.9,1365.9,1335.0,1335.0,150
1742981100,2025-03-26 14:55:00+05:30,1335.0,1335.0,1335.0,1335.0,0
1742981400,2025-03-26 15:00:00+05:30,1335.0,1335.0,1304.85,1304.85,150
1742981700,2025-03-26 15:05:00+05:30,1304.85,1304.85,1304.85,1304.85,0
1742982000,2025-03-26 15:10:00+05:30,1304.85,1304.85,1304.85,1304.85,0
1742982300,2025-03-26 15:15:00+05:30,1304.85,1323.0,1304.85,1323.0,450
1742982600,2025-03-26 15:20:00+05:30,1323.0,1323.0,1320.45,1320.5,375
1742982900,2025-03-26 15:25:00+05:30,1320.5,1320.5,1318.0,1318.0,150
1743047100,2025-03-27 09:15:00+05:30,1275.1,1300.25,1275.1,1300.25,450
1743047400,2025-03-27 09:20:00+05:30,1322.95,1322.95,1313.1,1313.1,150
1743047700,2025-03-27 09:25:00+05:30,1313.1,1345.35,1313.1,1345.3,525
1743048000,2025-03-27 09:30:00+05:30,1345.3,1371.6,1333.0,1333.0,225
1743048300,2025-03-27 09:35:00+05:30,1333.0,1333.0,1333.0,1333.0,0
1743048600,2025-03-27 09:40:00+05:30,1333.0,1333.0,1333.0,1333.0,0
1743048900,2025-03-27 09:45:00+05:30,1333.0,1333.0,1333.0,1333.0,0
1743049200,2025-03-27 09:50:00+05:30,1333.0,1333.0,1333.0,1333.0,0
1743049500,2025-03-27 09:55:00+05:30,1333.0,1384.75,1333.0,1384.75,150
1743049800,2025-03-27 10:00:00+05:30,1384.75,1384.75,1384.75,1384.75,0
1743050100,2025-03-27 10:05:00+05:30,1384.75,1420.0,1384.75,1420.0,900
1743050400,2025-03-27 10:10:00+05:30,1412.0,1420.0,1412.0,1420.0,450
1743050700,2025-03-27 10:15:00+05:30,1420.0,1420.0,1420.0,1420.0,0
1743051000,2025-03-27 10:20:00+05:30,1420.0,1420.0,1420.0,1420.0,0
1743051300,2025-03-27 10:25:00+05:30,1420.0,1420.0,1420.0,1420.0,0
1743051600,2025-03-27 10:30:00+05:30,1420.0,1425.0,1420.0,1424.4,600
1743051900,2025-03-27 10:35:00+05:30,1424.4,1424.4,1424.4,1424.4,0
1743052200,2025-03-27 10:40:00+05:30,1424.4,1424.4,1382.3,1382.3,75
1743052500,2025-03-27 10:45:00+05:30,1382.3,1382.3,1382.3,1382.3,0
1743052800,2025-03-27 10:50:00+05:30,1382.3,1382.3,1382.0,1382.0,75
1743053100,2025-03-27 10:55:00+05:30,1382.0,1382.0,1382.0,1382.0,0
1743053400,2025-03-27 11:00:00+05:30,1382.0,1382.0,1382.0,1382.0,0
1743053700,2025-03-27 11:05:00+05:30,1382.0,1382.0,1382.0,1382.0,0
1743054000,2025-03-27 11:10:00+05:30,1382.0,1382.0,1382.0,1382.0,0
1743054300,2025-03-27 11:15:00+05:30,1382.0,1382.0,1382.0,1382.0,0
1743054600,2025-03-27 11:20:00+05:30,1382.0,1387.35,1382.0,1385.05,150
1743054900,2025-03-27 11:25:00+05:30,1385.05,1390.0,1385.05,1390.0,75
1743055200,2025-03-27 11:30:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743055500,2025-03-27 11:35:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743055800,2025-03-27 11:40:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743056100,2025-03-27 11:45:00+05:30,1390.0,1405.0,1390.0,1405.0,300
1743056400,2025-03-27 11:50:00+05:30,1405.0,1405.0,1405.0,1405.0,0
1743056700,2025-03-27 11:55:00+05:30,1405.0,1405.0,1405.0,1405.0,0
1743057000,2025-03-27 12:00:00+05:30,1405.0,1405.0,1405.0,1405.0,0
1743057300,2025-03-27 12:05:00+05:30,1405.0,1405.0,1380.0,1380.0,150
1743057600,2025-03-27 12:10:00+05:30,1390.0,1393.0,1390.0,1393.0,375
1743057900,2025-03-27 12:15:00+05:30,1393.0,1393.0,1393.0,1393.0,0
1743058200,2025-03-27 12:20:00+05:30,1393.0,1393.0,1393.0,1393.0,0
1743058500,2025-03-27 12:25:00+05:30,1393.0,1393.0,1393.0,1393.0,0
1743058800,2025-03-27 12:30:00+05:30,1393.0,1393.0,1393.0,1393.0,0
1743059100,2025-03-27 12:35:00+05:30,1393.0,1393.0,1389.0,1389.0,300
1743059400,2025-03-27 12:40:00+05:30,1389.0,1389.0,1389.0,1389.0,0
1743059700,2025-03-27 12:45:00+05:30,1389.0,1390.0,1389.0,1390.0,150
1743060000,2025-03-27 12:50:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743060300,2025-03-27 12:55:00+05:30,1390.0,1390.0,1387.0,1387.3,3000
1743060600,2025-03-27 13:00:00+05:30,1387.3,1390.0,1387.3,1390.0,2400
1743060900,2025-03-27 13:05:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743061200,2025-03-27 13:10:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743061500,2025-03-27 13:15:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743061800,2025-03-27 13:20:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743062100,2025-03-27 13:25:00+05:30,1390.0,1390.0,1385.0,1385.0,75
1743062400,2025-03-27 13:30:00+05:30,1385.0,1390.0,1385.0,1390.0,75
1743062700,2025-03-27 13:35:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743063000,2025-03-27 13:40:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743063300,2025-03-27 13:45:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743063600,2025-03-27 13:50:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743063900,2025-03-27 13:55:00+05:30,1390.0,1390.0,1390.0,1390.0,75
1743064200,2025-03-27 14:00:00+05:30,1390.0,1390.0,1390.0,1390.0,0
1743064500,2025-03-27 14:05:00+05:30,1390.0,1390.0,1385.05,1388.05,150
1743064800,2025-03-27 14:10:00+05:30,1388.05,1388.05,1383.0,1383.0,75
1743065100,2025-03-27 14:15:00+05:30,1383.0,1385.0,1383.0,1385.0,150
1743065400,2025-03-27 14:20:00+05:30,1385.0,1385.0,1385.0,1385.0,0
1743065700,2025-03-27 14:25:00+05:30,1385.0,1387.0,1385.0,1387.0,75
1743066000,2025-03-27 14:30:00+05:30,1387.0,1387.0,1375.95,1382.3,600
1743066300,2025-03-27 14:35:00+05:30,1382.3,1384.0,1380.0,1384.0,600
1743066600,2025-03-27 14:40:00+05:30,1384.0,1384.0,1384.0,1384.0,150
1743066900,2025-03-27 14:45:00+05:30,1384.0,1385.0,1377.5,1377.5,1275
1743067200,2025-03-27 14:50:00+05:30,1377.5,1377.5,1377.5,1377.5,0
1743067500,2025-03-27 14:55:00+05:30,1377.5,1377.5,1377.5,1377.5,0
1743067800,2025-03-27 15:00:00+05:30,1377.5,1407.35,1377.5,1400.4,1425
1743068100,2025-03-27 15:05:00+05:30,1400.4,1400.4,1400.4,1400.4,75
1743068400,2025-03-27 15:10:00+05:30,1400.4,1400.4,1384.45,1384.45,450
1743068700,2025-03-27 15:15:00+05:30,1384.45,1387.5,1383.45,1384.45,2475
1743069000,2025-03-27 15:20:00+05:30,1384.45,1405.9,1384.45,1405.2,375
1743069300,2025-03-27 15:25:00+05:30,1405.2,1406.6,1404.45,1406.6,4500
1743134400,2025-03-28 09:30:00+05:30,1311.0,1311.0,1300.0,1300.0,225
1743134700,2025-03-28 09:35:00+05:30,1300.0,1300.0,1290.0,1290.0,75
1743135000,2025-03-28 09:40:00+05:30,1290.0,1290.0,1290.0,1290.0,0
1743135300,2025-03-28 09:45:00+05:30,1290.0,1295.0,1290.0,1295.0,75
1743135600,2025-03-28 09:50:00+05:30,1295.0,1295.0,1295.0,1295.0,0
1743135900,2025-03-28 09:55:00+05:30,1295.0,1320.0,1295.0,1320.0,75
1743136200,2025-03-28 10:00:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743136500,2025-03-28 10:05:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743136800,2025-03-28 10:10:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743137100,2025-03-28 10:15:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743137400,2025-03-28 10:20:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743137700,2025-03-28 10:25:00+05:30,1320.0,1320.0,1320.0,1320.0,0
1743138000,2025-03-28 10:30:00+05:30,1320.0,1379.95,1320.0,1379.95,75
1743138300,2025-03-28 10:35:00+05:30,1379.95,1410.0,1379.95,1410.0,75
1743138600,2025-03-28 10:40:00+05:30,1410.0,1410.0,1410.0,1410.0,0
1743138900,2025-03-28 10:45:00+05:30,1410.0,1410.0,1410.0,1410.0,0
1743139200,2025-03-28 10:50:00+05:30,1410.0,1424.25,1410.0,1424.25,225
