datetime_ist,epoch,spread,macd,signal,macd_hist
2025-03-24 09:15:00+05:30,1742787900,-71.39999999999998,0.0,0.0,0.0
2025-03-24 09:20:00+05:30,1742788200,-67.5,0.0030098398610931554,0.0006019679722186311,0.002407871888874524
2025-03-24 09:25:00+05:30,1742788500,-66.60000000000002,0.006547012564169563,0.0017909768906088177,0.004756035673560746
2025-03-24 09:30:00+05:30,1742788800,-66.30000000000001,0.01011684104614119,0.003456149721715292,0.0066606913244258974
2025-03-24 09:35:00+05:30,1742789100,-65.35000000000002,0.014216420897383841,0.005608203956849002,0.00860821694053484
2025-03-24 09:40:00+05:30,1742789400,-65.80000000000001,0.017733105444492026,0.008033184254377606,0.00969992119011442
2025-03-24 09:45:00+05:30,1742789700,-70.80000000000001,0.017184640303540277,0.00986347546421014,0.0073211648393301364
2025-03-24 09:50:00+05:30,1742790000,-70.39999999999998,0.016961667259622004,0.011283113823292515,0.005678553436329489
2025-03-24 09:55:00+05:30,1742790300,-70.55000000000001,0.01662205861379107,0.012350902781392226,0.004271155832398843
2025-03-24 10:00:00+05:30,1742790600,-73.30000000000001,0.014165907544850143,0.01271390373408381,0.0014520038107663329
2025-03-24 10:05:00+05:30,1742790900,-71.30000000000001,0.01337691512406991,0.012846506012081031,0.000530409111988879
2025-03-24 10:10:00+05:30,1742791200,-72.09999999999997,0.012003428431057728,0.012677890495876372,-0.0006744620648186442
2025-03-24 10:15:00+05:30,1742791500,-68.25,0.013667189761804366,0.012875750349061972,0.0007914394127423938
2025-03-24 10:20:00+05:30,1742791800,-69.35000000000002,0.014380309190755725,0.013176662117400723,0.0012036470733550013
2025-03-24 10:25:00+05:30,1742792100,-70.0,0.014541615547244646,0.01344965280336951,0.001091962743875137
2025-03-24 10:30:00+05:30,1742792400,-66.70000000000005,0.017229648226816607,0.01420565188805893,0.0030239963387576774
2025-03-24 10:35:00+05:30,1742792700,-68.44999999999999,0.018406525229380577,0.01504582655632326,0.003360698673057317
2025-03-24 10:40:00+05:30,1742793000,-76.54999999999995,0.01325350464954056,0.01468736217496672,-0.001433857525426161
2025-03-24 10:45:00+05:30,1742793300,-68.14999999999998,0.014855344927525493,0.014720958725478475,0.00013438620204701823
